1,D01,33.6666666666666667,1.6666666666666667,34.8333333333333360,90.0
26,D09,12.0000000000000000,1.5000000000000000,36.0000000000000000,3.0
26,D10,31.0000000000000000,4.0000000000000000,52.3333333333333307,1.0
27,D01,6.0000000000000000,1.6666666666666667,65.1666666666666653,2.2
27,D02,45.0000000000000000,3.5000000000000000,61.6666666666666670,1.0
27,D03,50.5000000000000000,0.50000000000000000000,62.5000000000000000,4.25
27,D04,6.0000000000000000,3.0000000000000000,63.3333333333333330,1.0
27,D05,44.5000000000000000,4.5000000000000000,64.1666666666666670,1.0
27,D06,47.5000000000000000,4.5000000000000000,65.0000000000000000,1.0
27,D07,8.0000000000000000,4.0000000000000000,65.8333333333333330,1.0
27,D08,44.5000000000000000,4.0000000000000000,66.6666666666666670,1.0
27,D09,12.5000000000000000,2.5000000000000000,67.5000000000000000,3.0
27,D10,29.3333333333333333,2.0000000000000000,72.6666666666666633,1.0
28,D01,18.0000000000000000,2.6666666666666667,52.1666666666666673,2.2
28,D02,20.0000000000000000,2.6666666666666667,52.9999999999999993,1.0
28,D03,46.3333333333333333,2.6666666666666667,53.8333333333333333,4.25
28,D04,16.6666666666666667,3.3333333333333333,54.6666666666666673,1.0
28,D05,16.6666666666666667,5.0000000000000000,55.4999999999999993,1.0
28,D06,43.6666666666666667,1.6666666666666667,56.3333333333333333,1.0
28,D07,39.0000000000000000,3.6666666666666667,57.1666666666666673,1.0
28,D08,16.3333333333333333,3.6666666666666667,57.9999999999999993,1.0
28,D09,43.3333333333333333,1.6666666666666667,58.8333333333333333,3.0
28,D10,18.3333333333333333,3.0000000000000000,59.6666666666666633,1.0
29,D01,25.6666666666666667,3.6666666666666667,34.8333333333333360,2.2
29,D02,21.6666666666666667,2.3333333333333333,35.6666666666666640,1.0
29,D03,24.6666666666666667,1.00000000000000000000,36.5000000000000000,4.25
29,D04,22.6666666666666667,2.3333333333333333,37.3333333333333360,1.0
29,D05,23.3333333333333333,3.0000000000000000,38.1666666666666640,1.0
29,D06,23.3333333333333333,4.3333333333333333,39.0000000000000000,1.0
29,D07,22.6666666666666667,2.3333333333333333,39.8333333333333360,1.0
29,D08,23.0000000000000000,3.3333333333333333,40.6666666666666640,1.0
29,D09,24.6666666666666667,1.3333333333333333,41.5000000000000000,3.0
29,D10,23.0000000000000000,3.6666666666666667,42.3333333333333300,1.0
30,D01,19.6666666666666667,2.0000000000000000,34.8333333333333360,1.8571428571428572
30,D02,20.0000000000000000,2.6666666666666667,35.6666666666666640,1.0
30,D03,25.3333333333333333,1.00000000000000000000,36.5000000000000000,4.25
30,D04,15.3333333333333333,2.0000000000000000,37.3333333333333360,1.0
30,D05,20.3333333333333333,6.6666666666666667,38.1666666666666640,1.0
30,D06,22.3333333333333333,4.6666666666666667,39.0000000000000000,1.0
30,D07,16.3333333333333333,2.3333333333333333,39.8333333333333360,1.0
30,D08,20.3333333333333333,6.0000000000000000,40.6666666666666640,1.0
30,D09,22.3333333333333333,1.3333333333333333,41.5000000000000000,3.0
30,D10,20.0000000000000000,5.3333333333333333,42.3333333333333300,1.0
31,D01,24.3333333333333333,3.0000000000000000,34.8333333333333360,1.8571428571428572
31,D02,24.3333333333333333,2.0000000000000000,35.6666666666666640,1.0
31,D03,28.3333333333333333,1.00000000000000000000,36.5000000000000000,4.25
31,D04,20.6666666666666667,3.6666666666666667,37.3333333333333360,1.0
31,D05,21.3333333333333333,4.0000000000000000,38.1666666666666640,1.0
31,D06,25.3333333333333333,3.0000000000000000,39.0000000000000000,1.0
31,D07,21.3333333333333333,3.3333333333333333,39.8333333333333360,1.0
31,D08,23.6666666666666667,3.6666666666666667,40.6666666666666640,1.0
31,D09,26.6666666666666667,1.6666666666666667,41.5000000000000000,3.0
31,D10,26.0000000000000000,3.6666666666666667,42.3333333333333300,1.0
32,D01,23.6666666666666667,2.3333333333333333,34.8333333333333360,1.8571428571428572
32,D02,24.6666666666666667,2.6666666666666667,35.6666666666666640,1.0
32,D03,28.3333333333333333,1.3333333333333333,36.5000000000000000,4.25
32,D04,19.6666666666666667,2.6666666666666667,37.3333333333333360,1.0
32,D05,22.6666666666666667,5.0000000000000000,38.1666666666666640,1.0
32,D06,25.6666666666666667,3.3333333333333333,39.0000000000000000,1.0
32,D07,21.3333333333333333,3.3333333333333333,39.8333333333333360,1.0
32,D08,24.0000000000000000,4.3333333333333333,40.6666666666666640,1.0
32,D09,26.0000000000000000,2.0000000000000000,41.5000000000000000,3.0
32,D10,23.6666666666666667,4.0000000000000000,42.3333333333333300,1.0
33,D01,25.3333333333333333,4.0000000000000000,34.8333333333333360,1.8571428571428572
33,D02,22.3333333333333333,3.0000000000000000,35.6666666666666640,1.0
33,D03,29.6666666666666667,2.3333333333333333,36.5000000000000000,4.25
33,D04,20.6666666666666667,3.3333333333333333,37.3333333333333360,1.0
33,D05,21.3333333333333333,3.3333333333333333,38.1666666666666640,1.0
33,D06,24.0000000000000000,3.0000000000000000,39.0000000000000000,1.0
33,D07,22.0000000000000000,3.3333333333333333,39.8333333333333360,1.0
33,D08,22.6666666666666667,3.6666666666666667,40.6666666666666640,1.0
33,D09,25.3333333333333333,1.3333333333333333,41.5000000000000000,3.0
33,D10,23.6666666666666667,4.3333333333333333,42.3333333333333300,1.0
34,D01,22.6666666666666667,2.6666666666666667,34.8333333333333360,1.6666666666666667
34,D02,24.0000000000000000,3.0000000000000000,35.6666666666666640,1.0
34,D03,29.3333333333333333,2.3333333333333333,36.5000000000000000,3.5
34,D04,19.0000000000000000,3.6666666666666667,37.3333333333333360,1.0
34,D05,21.6666666666666667,5.3333333333333333,38.1666666666666640,1.0
34,D06,25.6666666666666667,3.3333333333333333,39.0000000000000000,1.0
34,D07,21.3333333333333333,3.6666666666666667,39.8333333333333360,1.0
34,D08,23.0000000000000000,5.0000000000000000,40.6666666666666640,1.0
34,D09,26.0000000000000000,2.3333333333333333,41.5000000000000000,3.0
34,D10,23.3333333333333333,4.3333333333333333,42.3333333333333300,1.0
35,D01,16.3333333333333333,3.0000000000000000,34.8333333333333360,1.6666666666666667
35,D02,14.3333333333333333,3.0000000000000000,35.6666666666666640,1.0
35,D03,21.6666666666666667,1.00000000000000000000,36.5000000000000000,3.5
35,D04,9.6666666666666667,2.6666666666666667,37.3333333333333360,1.0
35,D05,16.3333333333333333,8.0000000000000000,38.1666666666666640,1.0
35,D06,17.0000000000000000,5.6666666666666667,39.0000000000000000,1.0
35,D07,12.6666666666666667,4.0000000000000000,39.8333333333333360,1.0
35,D08,15.3333333333333333,6.3333333333333333,40.6666666666666640,1.0
35,D09,18.0000000000000000,0.66666666666666666667,41.5000000000000000,3.0
35,D10,16.3333333333333333,6.0000000000000000,42.3333333333333300,1.0
36,D01,19.3333333333333333,3.3333333333333333,34.8333333333333360,1.6666666666666667
36,D02,16.0000000000000000,4.0000000000000000,35.6666666666666640,1.0
36,D03,22.0000000000000000,0.66666666666666666667,36.5000000000000000,3.5
36,D04,16.0000000000000000,4.0000000000000000,37.3333333333333360,1.0
36,D05,17.0000000000000000,5.0000000000000000,38.1666666666666640,1.0
36,D06,17.0000000000000000,5.0000000000000000,39.0000000000000000,1.0
36,D07,15.3333333333333333,3.3333333333333333,39.8333333333333360,1.0
36,D08,16.6666666666666667,4.6666666666666667,40.6666666666666640,1.0
36,D09,21.0000000000000000,2.3333333333333333,41.5000000000000000,3.0
36,D10,15.6666666666666667,3.6666666666666667,42.3333333333333300,1.0
37,D01,9.6666666666666667,3.0000000000000000,29.1666666666666680,1.6666666666666667
37,D02,5.3333333333333333,3.3333333333333333,29.9999999999999987,1.0
37,D03,15.0000000000000000,3.3333333333333333,30.8333333333333333,3.5
37,D04,7.3333333333333333,4.6666666666666667,31.6666666666666680,1.0
37,D05,8.3333333333333333,6.0000000000000000,32.4999999999999973,1.0
37,D06,7.3333333333333333,5.3333333333333333,33.3333333333333333,1.0
37,D07,8.3333333333333333,5.6666666666666667,34.1666666666666680,1.0
37,D08,7.3333333333333333,5.0000000000000000,34.9999999999999973,1.0
37,D09,12.0000000000000000,3.0000000000000000,35.8333333333333333,3.0
37,D10,7.3333333333333333,5.3333333333333333,36.6666666666666640,1.0
38,D01,8.0000000000000000,3.0000000000000000,29.1666666666666680,1.6666666666666667
38,D02,3.3333333333333333,3.3333333333333333,29.9999999999999987,1.0
38,D03,15.6666666666666667,3.0000000000000000,30.8333333333333333,2.2
38,D04,5.3333333333333333,5.3333333333333333,31.6666666666666680,1.0
38,D05,6.3333333333333333,6.3333333333333333,32.4999999999999973,1.0
38,D06,5.6666666666666667,5.3333333333333333,33.3333333333333333,1.0
38,D07,6.6666666666666667,6.6666666666666667,34.1666666666666680,1.0
38,D08,4.6666666666666667,4.6666666666666667,34.9999999999999973,1.0
38,D09,10.3333333333333333,2.0000000000000000,35.8333333333333333,2.4
38,D10,6.3333333333333333,6.3333333333333333,36.6666666666666640,1.0
39,D01,19.3333333333333333,2.6666666666666667,34.8333333333333360,1.6666666666666667
39,D02,19.0000000000000000,2.3333333333333333,35.6666666666666640,1.0
39,D03,26.3333333333333333,1.3333333333333333,36.5000000000000000,2.2
39,D04,13.6666666666666667,3.0000000000000000,37.3333333333333360,1.0
39,D05,18.3333333333333333,7.3333333333333333,38.1666666666666640,1.0
39,D06,22.6666666666666667,4.6666666666666667,39.0000000000000000,1.0
39,D07,16.3333333333333333,4.0000000000000000,39.8333333333333360,1.0
39,D08,19.3333333333333333,5.6666666666666667,40.6666666666666640,1.0
39,D09,22.6666666666666667,1.6666666666666667,41.5000000000000000,2.4
39,D10,21.0000000000000000,5.3333333333333333,42.3333333333333300,1.0
40,D01,24.5000000000000000,1.00000000000000000000,34.8333333333333360,1.6666666666666667
40,D02,25.5000000000000000,2.5000000000000000,35.6666666666666640,1.0
40,D03,30.5000000000000000,3.0000000000000000,36.5000000000000000,3.5
40,D04,21.5000000000000000,2.5000000000000000,37.3333333333333360,1.0
40,D05,25.5000000000000000,5.5000000000000000,38.1666666666666640,1.0
40,D06,25.5000000000000000,2.5000000000000000,39.0000000000000000,1.0
40,D07,27.0000000000000000,4.5000000000000000,39.8333333333333360,1.0
40,D08,24.5000000000000000,2.0000000000000000,40.6666666666666640,1.0
40,D09,27.5000000000000000,2.0000000000000000,41.5000000000000000,3.0
40,D10,17.6666666666666667,2.3333333333333333,33.3333333333333307,1.0
41,D01,23.6666666666666667,2.0000000000000000,42.8333333333333360,1.6666666666666667
41,D02,24.3333333333333333,2.6666666666666667,43.6666666666666640,1.0
41,D03,26.3333333333333333,1.6666666666666667,44.5000000000000000,2.2
41,D04,24.0000000000000000,2.6666666666666667,45.3333333333333360,1.0
41,D05,25.3333333333333333,4.0000000000000000,46.1666666666666640,1.0
41,D06,25.0000000000000000,3.3333333333333333,47.0000000000000000,1.0
41,D07,33.6666666666666667,2.6666666666666667,47.8333333333333360,1.0
41,D08,23.6666666666666667,2.6666666666666667,48.6666666666666660,1.0
41,D09,25.6666666666666667,2.3333333333333333,49.5000000000000000,2.4
41,D10,24.6666666666666667,3.0000000000000000,50.3333333333333300,1.0
42,D01,22.6666666666666667,1.3333333333333333,34.8333333333333360,1.6666666666666667
42,D02,21.6666666666666667,2.0000000000000000,35.6666666666666640,1.0
42,D03,25.3333333333333333,1.00000000000000000000,36.5000000000000000,2.2
42,D04,19.3333333333333333,1.6666666666666667,37.3333333333333360,1.0
42,D05,25.0000000000000000,6.0000000000000000,38.1666666666666640,1.0
42,D06,24.6666666666666667,5.0000000000000000,39.0000000000000000,1.0
42,D07,24.0000000000000000,5.0000000000000000,39.8333333333333360,1.0
42,D08,21.6666666666666667,2.3333333333333333,40.6666666666666640,1.0
42,D09,24.3333333333333333,1.6666666666666667,41.5000000000000000,2.4
42,D10,24.6666666666666667,5.0000000000000000,42.3333333333333300,1.0
43,D01,19.3333333333333333,3.6666666666666667,34.8333333333333360,1.6666666666666667
43,D02,16.6666666666666667,3.6666666666666667,35.6666666666666640,1.0
43,D03,24.3333333333333333,2.6666666666666667,36.5000000000000000,2.2
43,D04,15.0000000000000000,4.0000000000000000,37.3333333333333360,1.0
43,D05,18.3333333333333333,7.0000000000000000,38.1666666666666640,1.0
43,D06,20.3333333333333333,4.3333333333333333,39.0000000000000000,1.0
43,D07,16.3333333333333333,5.0000000000000000,39.8333333333333360,1.0
43,D08,17.3333333333333333,5.3333333333333333,40.6666666666666640,1.0
43,D09,21.3333333333333333,2.6666666666666667,41.5000000000000000,2.4
43,D10,18.0000000000000000,6.0000000000000000,42.3333333333333300,1.0
44,D01,20.0000000000000000,5.6666666666666667,34.8333333333333360,1.6666666666666667
44,D02,16.0000000000000000,4.0000000000000000,35.6666666666666640,1.0
44,D03,22.6666666666666667,2.6666666666666667,36.5000000000000000,2.2
44,D04,15.3333333333333333,5.6666666666666667,37.3333333333333360,1.0
44,D05,14.6666666666666667,4.6666666666666667,38.1666666666666640,1.0
44,D06,19.6666666666666667,5.0000000000000000,39.0000000000000000,1.0
44,D07,15.0000000000000000,4.3333333333333333,39.8333333333333360,1.0
44,D08,17.6666666666666667,5.6666666666666667,40.6666666666666640,1.0
44,D09,21.3333333333333333,4.0000000000000000,41.5000000000000000,2.4
44,D10,18.6666666666666667,5.6666666666666667,42.3333333333333300,1.0
45,D01,16.3333333333333333,2.6666666666666667,29.1666666666666680,1.6666666666666667
45,D02,13.6666666666666667,3.0000000000000000,29.9999999999999987,1.0
45,D03,18.0000000000000000,2.3333333333333333,30.8333333333333333,2.2
45,D04,15.3333333333333333,4.6666666666666667,31.6666666666666680,1.0
45,D05,13.6666666666666667,3.0000000000000000,32.4999999999999973,1.0
45,D06,15.3333333333333333,4.3333333333333333,33.3333333333333333,1.0
45,D07,15.0000000000000000,3.6666666666666667,34.1666666666666680,1.0
45,D08,15.6666666666666667,4.6666666666666667,34.9999999999999973,1.0
45,D09,15.0000000000000000,1.00000000000000000000,35.8333333333333333,2.4
45,D10,15.6666666666666667,5.0000000000000000,36.6666666666666640,1.0
46,D01,12.5000000000000000,5.0000000000000000,34.8333333333333360,1.6666666666666667
46,D02,6.5000000000000000,5.0000000000000000,35.6666666666666640,1.0
46,D03,17.5000000000000000,5.0000000000000000,36.5000000000000000,2.4
46,D04,8.5000000000000000,4.5000000000000000,37.3333333333333360,1.0
46,D05,11.0000000000000000,7.5000000000000000,38.1666666666666640,1.0
46,D06,5.0000000000000000,4.0000000000000000,39.0000000000000000,1.0
46,D07,9.0000000000000000,6.0000000000000000,39.8333333333333360,1.0
46,D08,7.0000000000000000,4.5000000000000000,40.6666666666666640,1.0
46,D09,13.5000000000000000,4.0000000000000000,41.5000000000000000,3.0
46,D10,5.6666666666666667,4.3333333333333333,30.9999999999999973,1.0
47,D01,11.0000000000000000,5.0000000000000000,34.8333333333333360,1.6666666666666667
47,D02,3.0000000000000000,3.0000000000000000,35.6666666666666640,1.0
47,D03,15.5000000000000000,1.5000000000000000,36.5000000000000000,2.4
47,D04,4.5000000000000000,4.5000000000000000,37.3333333333333360,1.0
47,D05,8.0000000000000000,7.5000000000000000,38.1666666666666640,1.0
47,D06,8.0000000000000000,8.0000000000000000,39.0000000000000000,1.0
47,D07,5.0000000000000000,5.0000000000000000,39.8333333333333360,1.0
47,D08,8.5000000000000000,8.5000000000000000,40.6666666666666640,1.0
47,D09,11.5000000000000000,1.5000000000000000,41.5000000000000000,2.8
47,D10,6.0000000000000000,6.0000000000000000,30.9999999999999973,1.0
48,D01,14.3333333333333333,2.6666666666666667,29.1666666666666680,1.6666666666666667
48,D02,14.0000000000000000,3.3333333333333333,29.9999999999999987,1.0
48,D03,18.6666666666666667,1.00000000000000000000,30.8333333333333333,2.2
48,D04,9.6666666666666667,2.3333333333333333,31.6666666666666680,1.0
48,D05,13.6666666666666667,6.3333333333333333,32.4999999999999973,1.0
48,D06,16.3333333333333333,5.3333333333333333,33.3333333333333333,1.0
48,D07,10.6666666666666667,3.0000000000000000,34.1666666666666680,1.0
48,D08,14.0000000000000000,5.6666666666666667,34.9999999999999973,1.0
48,D09,16.3333333333333333,1.3333333333333333,35.8333333333333333,2.4
48,D10,13.0000000000000000,4.3333333333333333,36.6666666666666640,1.0
49,D01,23.3333333333333333,4.6666666666666667,34.8333333333333360,1.6666666666666667
49,D02,23.3333333333333333,2.6666666666666667,35.6666666666666640,1.0
49,D03,27.0000000000000000,1.3333333333333333,36.5000000000000000,2.2
49,D04,17.3333333333333333,4.3333333333333333,37.3333333333333360,1.0
49,D05,18.6666666666666667,4.0000000000000000,38.1666666666666640,1.0
49,D06,24.0000000000000000,3.6666666666666667,39.0000000000000000,1.0
49,D07,18.6666666666666667,3.0000000000000000,39.8333333333333360,1.0
49,D08,22.0000000000000000,4.6666666666666667,40.6666666666666640,1.0
49,D09,25.0000000000000000,2.3333333333333333,41.5000000000000000,2.4
49,D10,21.3333333333333333,3.3333333333333333,42.3333333333333300,1.0
50,D01,24.0000000000000000,3.6666666666666667,34.8333333333333360,1.6666666666666667
50,D02,22.0000000000000000,2.6666666666666667,35.6666666666666640,1.0
50,D03,28.0000000000000000,3.3333333333333333,36.5000000000000000,2.2
50,D04,21.0000000000000000,2.3333333333333333,37.3333333333333360,1.0
50,D05,23.6666666666666667,4.6666666666666667,38.1666666666666640,1.0
50,D06,23.3333333333333333,4.0000000000000000,39.0000000000000000,1.0
50,D07,22.3333333333333333,3.0000000000000000,39.8333333333333360,1.0
50,D08,24.0000000000000000,4.6666666666666667,40.6666666666666640,1.0
50,D09,24.3333333333333333,1.6666666666666667,41.5000000000000000,2.4
50,D10,25.0000000000000000,5.3333333333333333,42.3333333333333300,1.0
51,D01,31.0000000000000000,1.3333333333333333,34.8333333333333360,1.6666666666666667
51,D02,32.0000000000000000,1.3333333333333333,35.6666666666666640,1.0
51,D03,34.0000000000000000,1.00000000000000000000,36.5000000000000000,2.2
51,D04,27.0000000000000000,2.6666666666666667,37.3333333333333360,1.0
51,D05,28.3333333333333333,3.0000000000000000,38.1666666666666640,1.0
51,D06,34.6666666666666667,1.00000000000000000000,39.0000000000000000,1.0
51,D07,29.3333333333333333,1.6666666666666667,39.8333333333333360,1.0
51,D08,31.6666666666666667,2.0000000000000000,40.6666666666666640,1.0
51,D09,32.6666666666666667,0.66666666666666666667,41.5000000000000000,2.4
51,D10,32.0000000000000000,1.3333333333333333,42.3333333333333300,1.0
52,D01,30.0000000000000000,2.0000000000000000,34.8333333333333360,1.6666666666666667
52,D02,32.6666666666666667,3.0000000000000000,35.6666666666666640,1.0
52,D03,31.6666666666666667,2.0000000000000000,36.5000000000000000,2.2
52,D04,26.6666666666666667,2.3333333333333333,37.3333333333333360,1.0
52,D05,28.0000000000000000,3.0000000000000000,38.1666666666666640,1.0
52,D06,32.3333333333333333,2.3333333333333333,39.0000000000000000,1.0
52,D07,31.0000000000000000,3.3333333333333333,39.8333333333333360,1.0
52,D08,29.6666666666666667,2.0000000000000000,40.6666666666666640,1.0
52,D09,31.6666666666666667,2.6666666666666667,41.5000000000000000,2.4
52,D10,30.6666666666666667,1.6666666666666667,42.3333333333333300,1.0
53,D01,30.6666666666666667,2.3333333333333333,34.8333333333333360,1.6666666666666667
53,D02,33.0000000000000000,1.6666666666666667,35.6666666666666640,1.0
53,D03,33.0000000000000000,2.0000000000000000,36.5000000000000000,2.2
53,D04,28.6666666666666667,3.0000000000000000,37.3333333333333360,1.0
53,D05,29.3333333333333333,3.3333333333333333,38.1666666666666640,1.0
53,D06,33.3333333333333333,1.6666666666666667,39.0000000000000000,1.0
53,D07,29.3333333333333333,2.6666666666666667,39.8333333333333360,1.0
53,D08,31.6666666666666667,2.0000000000000000,40.6666666666666640,1.0
53,D09,33.6666666666666667,2.0000000000000000,41.5000000000000000,2.4
