1,D03,34.6666666666666667,1.6666666666666667,36.5000000000000000,90.0000000000000000,415.9817351598173533
21,D06,27.3333333333333333,3.3333333333333333,39.0000000000000000,3.4185185185185184,56.7331433998100633
21,D10,26.3333333333333333,1.6666666666666667,42.3333333333333300,2.2830687830687831,45.6630421197350233
21,D02,26.6666666666666667,2.6666666666666667,35.6666666666666640,3.4222222222222223,52.3364485981308413
21,D08,28.3333333333333333,3.0000000000000000,40.6666666666666640,2.8928571428571429,51.5222482435597177
21,D07,28.0000000000000000,2.3333333333333333,39.8333333333333360,1.6984126984126984,39.3106196453476813
21,D05,28.3333333333333333,1.3333333333333333,38.1666666666666640,1.5095238095238095,31.7529631940112200
21,D03,27.0000000000000000,2.6666666666666667,36.5000000000000000,6.1666666666666667,67.5799086757990833
21,D09,27.3333333333333333,2.6666666666666667,41.5000000000000000,5.7777777777777777,72.6907630522088400
22,D08,17.3333333333333333,6.3333333333333333,40.6666666666666640,2.8928571428571429,108.4309133489461300
22,D02,16.6666666666666667,4.3333333333333333,35.6666666666666640,3.4222222222222223,97.8816199376947033
22,D06,20.0000000000000000,5.3333333333333333,39.0000000000000000,3.4185185185185184,89.1452991452991433
22,D10,16.0000000000000000,5.3333333333333333,42.3333333333333300,2.2830687830687831,92.4884389451318567
22,D07,14.3333333333333333,3.0000000000000000,39.8333333333333360,1.6984126984126984,75.7720661486351900
22,D05,15.6666666666666667,4.6666666666666667,38.1666666666666640,1.5095238095238095,77.8415470991890183
22,D03,20.6666666666666667,1.6666666666666667,36.5000000000000000,6.1666666666666667,75.1141552511415533
22,D09,19.6666666666666667,3.6666666666666667,41.5000000000000000,5.7777777777777777,108.2998661311914367
22,D01,19.0000000000000000,4.3333333333333333,34.8333333333333360,3.6111111111111112,93.9393939393939367
22,D04,17.0000000000000000,5.3333333333333333,37.3333333333333360,1.4365079365079366,75.9141156462585047
23,D04,29.3333333333333333,1.6666666666666667,37.3333333333333360,1.3809523809523810,26.9132653061224550
23,D01,31.3333333333333333,1.3333333333333333,34.8333333333333360,2.7333333333333333,20.0000000000000040
23,D08,31.6666666666666667,1.6666666666666667,40.6666666666666640,1.5178571428571429,28.4250585480093670
23,D03,33.3333333333333333,1.00000000000000000000,36.5000000000000000,6.1666666666666667,27.1689497716894990
23,D09,33.6666666666666667,1.3333333333333333,41.5000000000000000,3.7000000000000000,30.6827309236947783
23,D10,33.6666666666666667,1.3333333333333333,42.3333333333333300,1.6481481481481481,26.3342082239719923
23,D05,30.0000000000000000,2.0000000000000000,38.1666666666666640,1.4619047619047619,27.9351216469120343
23,D07,29.6666666666666667,1.00000000000000000000,39.8333333333333360,1.6031746031746031,28.1530185295875707
23,D02,33.3333333333333333,0.66666666666666666667,35.6666666666666640,2.1333333333333333,10.8411214953270986
23,D06,34.0000000000000000,1.00000000000000000000,39.0000000000000000,3.1222222222222222,22.5641025641025625
24,D01,19.0000000000000000,3.6666666666666667,34.8333333333333360,2.7333333333333333,75.5023923444976120
24,D04,14.0000000000000000,3.6666666666666667,37.3333333333333360,1.3809523809523810,77.4234693877551067
24,D03,22.6666666666666667,1.3333333333333333,36.5000000000000000,6.1666666666666667,57.0776255707762533
24,D10,17.6666666666666667,4.0000000000000000,42.3333333333333300,1.6481481481481481,77.0341207349081293
24,D02,19.0000000000000000,4.3333333333333333,35.6666666666666640,2.1333333333333333,75.5140186915887783
24,D09,21.0000000000000000,2.0000000000000000,41.5000000000000000,3.7000000000000000,66.9076305220883500
24,D06,19.6666666666666667,5.3333333333333333,39.0000000000000000,3.1222222222222222,103.0769230769230633
24,D05,18.0000000000000000,6.3333333333333333,38.1666666666666640,1.4619047619047619,78.9394884591391117
24,D08,18.0000000000000000,6.3333333333333333,40.6666666666666640,1.5178571428571429,80.9279859484777467
24,D07,15.6666666666666667,3.6666666666666667,39.8333333333333360,1.6031746031746031,77.0870691372783433
25,D02,18.0000000000000000,3.0000000000000000,32.3333333333333320,1.26666666666666666667,59.1528098070154155
25,D01,19.3333333333333333,1.6666666666666667,31.5000000000000013,2.4666666666666667,54.3097524164285064
25,D08,15.0000000000000000,3.0000000000000000,37.3333333333333307,1.14285714285714286667,72.5995316159250493
25,D07,16.0000000000000000,4.0000000000000000,36.5000000000000013,1.04761904761904760000,70.7112970711297107
25,D06,18.3333333333333333,3.3333333333333333,35.6666666666666667,1.6666666666666667,70.2623047450633667
25,D09,22.3333333333333333,2.6666666666666667,38.1666666666666667,3.7000000000000000,69.5977561037802007
25,D03,24.0000000000000000,1.6666666666666667,33.1666666666666667,6.1666666666666667,64.6032566554665267
25,D04,15.0000000000000000,2.6666666666666667,34.0000000000000013,1.00000000000000000000,66.6376306620209091
25,D05,17.0000000000000000,4.6666666666666667,34.8333333333333307,1.03333333333333333333,68.0742099687346603
25,D10,19.0000000000000000,4.0000000000000000,38.9999999999999967,1.14814814814814813333,64.8248865798991673
26,D09,32.6666666666666667,1.00000000000000000000,51.5000000000000000,2.1666666666666667,57.1179302405847943
26,D08,4.3333333333333333,4.3333333333333333,50.6666666666666660,0.66666666666666666667,100.0000000000000000
26,D02,29.3333333333333333,2.6666666666666667,45.6666666666666673,0.72222222222222223333,61.4133637904462790
26,D07,3.0000000000000000,2.6666666666666667,49.8333333333333327,0.66666666666666666667,98.8439306358381500
26,D10,31.0000000000000000,4.0000000000000000,52.3333333333333307,1.00000000000000000000,63.6170212765957383
26,D03,34.6666666666666667,1.00000000000000000000,46.5000000000000000,3.3055555555555557,52.0288009149749177
26,D06,31.0000000000000000,4.0000000000000000,49.0000000000000000,0.66666666666666666667,61.6071428571428567
26,D01,6.3333333333333333,2.3333333333333333,44.8333333333333327,2.3000000000000000,96.4004416635995600
26,D04,3.0000000000000000,3.0000000000000000,47.3333333333333327,0.66666666666666666667,100.0000000000000000
26,D05,5.3333333333333333,4.6666666666666667,48.1666666666666660,0.66666666666666666667,97.5460122699386467
27,D02,54.0000000000000000,2.3333333333333333,66.0000000000000013,0.66666666666666666667,36.2982074959261308
27,D04,4.0000000000000000,2.0000000000000000,67.6666666666666653,0.66666666666666666667,97.7611940298507467
27,D10,29.3333333333333333,2.0000000000000000,72.6666666666666633,1.00000000000000000000,66.9582343740948827
27,D05,53.6666666666666667,3.0000000000000000,68.5000000000000013,0.66666666666666666667,39.3236267531129893
27,D09,8.6666666666666667,2.0000000000000000,71.8333333333333333,2.1666666666666667,96.0812219549470333
27,D08,29.6666666666666667,2.6666666666666667,71.0000000000000013,0.66666666666666666667,70.8633093525179873
27,D06,56.0000000000000000,3.0000000000000000,69.3333333333333333,0.66666666666666666667,37.3015873015873015
27,D01,6.0000000000000000,1.6666666666666667,65.1666666666666653,2.2000000000000000,96.6251871171560067
27,D07,5.6666666666666667,3.0000000000000000,70.1666666666666653,0.66666666666666666667,97.0961887477314000
27,D03,58.0000000000000000,0.33333333333333333333,66.8333333333333333,3.3055555555555557,26.8551135931666941
28,D03,46.3333333333333333,2.6666666666666667,53.8333333333333333,5.9722222222222223,56.7254856435260457
28,D10,18.3333333333333333,3.0000000000000000,59.6666666666666633,1.00000000000000000000,70.2901978242119013
28,D06,43.6666666666666667,1.6666666666666667,56.3333333333333333,1.00000000000000000000,34.3101343101343082
28,D09,43.3333333333333333,1.6666666666666667,58.8333333333333333,3.3666666666666667,46.8505036187530883
28,D04,16.6666666666666667,3.3333333333333333,54.6666666666666673,1.00000000000000000000,70.5223880597014920
28,D05,16.6666666666666667,5.0000000000000000,55.4999999999999993,1.00000000000000000000,72.9580511586985150
28,D02,20.0000000000000000,2.6666666666666667,52.9999999999999993,1.00000000000000000000,59.7171386944316050
28,D07,39.0000000000000000,3.6666666666666667,57.1666666666666673,1.00000000000000000000,48.2568779472848917
28,D01,18.0000000000000000,2.6666666666666667,52.1666666666666673,2.2000000000000000,70.6688462562793400
28,D08,16.3333333333333333,3.6666666666666667,57.9999999999999993,1.00000000000000000000,72.9920981247788633
29,D02,21.6666666666666667,2.3333333333333333,35.6666666666666640,1.00000000000000000000,45.7943925233644810
29,D10,23.0000000000000000,3.6666666666666667,42.3333333333333300,1.00000000000000000000,54.3307086614173187
29,D06,23.3333333333333333,4.3333333333333333,39.0000000000000000,1.00000000000000000000,51.2820512820512823
29,D07,22.6666666666666667,2.3333333333333333,39.8333333333333360,1.00000000000000000000,48.9539748953974923
29,D01,25.6666666666666667,3.6666666666666667,34.8333333333333360,2.2000000000000000,49.4736842105263100
29,D03,24.6666666666666667,1.00000000000000000000,36.5000000000000000,5.8833333333333333,51.9634703196347033
29,D09,24.6666666666666667,1.3333333333333333,41.5000000000000000,3.3666666666666667,51.4859437751003997
29,D08,23.0000000000000000,3.3333333333333333,40.6666666666666640,1.00000000000000000000,51.6393442622950810
29,D04,22.6666666666666667,2.3333333333333333,37.3333333333333360,1.00000000000000000000,45.5357142857142907
29,D05,23.3333333333333333,3.0000000000000000,38.1666666666666640,1.00000000000000000000,46.7248908296943190
30,D08,20.3333333333333333,6.0000000000000000,40.6666666666666640,1.00000000000000000000,64.7540983606557367
30,D09,22.3333333333333333,1.3333333333333333,41.5000000000000000,3.3666666666666667,57.2690763052208813
30,D06,22.3333333333333333,4.6666666666666667,39.0000000000000000,1.00000000000000000000,54.7008547008547000
30,D01,19.6666666666666667,2.0000000000000000,34.8333333333333360,2.0857142857142857,55.1879699248120323
30,D04,15.3333333333333333,2.0000000000000000,37.3333333333333360,1.00000000000000000000,64.2857142857142900
30,D02,20.0000000000000000,2.6666666666666667,35.6666666666666640,1.00000000000000000000,51.4018691588785017
30,D03,25.3333333333333333,1.00000000000000000000,36.5000000000000000,5.8833333333333333,50.1369863013698607
30,D10,20.0000000000000000,5.3333333333333333,42.3333333333333300,1.00000000000000000000,65.3543307086614153
30,D05,20.3333333333333333,6.6666666666666667,38.1666666666666640,1.00000000000000000000,64.1921397379912667
30,D07,16.3333333333333333,2.3333333333333333,39.8333333333333360,1.00000000000000000000,64.8535564853556513
31,D02,24.3333333333333333,2.0000000000000000,35.6666666666666640,1.00000000000000000000,37.3831775700934537
31,D10,26.0000000000000000,3.6666666666666667,42.3333333333333300,1.00000000000000000000,47.2440944881889707
31,D06,25.3333333333333333,3.0000000000000000,39.0000000000000000,1.00000000000000000000,42.7350427350427350
31,D08,23.6666666666666667,3.6666666666666667,40.6666666666666640,1.00000000000000000000,50.8196721311475367
31,D01,24.3333333333333333,3.0000000000000000,34.8333333333333360,2.0857142857142857,47.4504442925495543
31,D03,28.3333333333333333,1.00000000000000000000,36.5000000000000000,5.8833333333333333,38.4931506849315080
31,D05,21.3333333333333333,4.0000000000000000,38.1666666666666640,1.00000000000000000000,54.5851528384279453
31,D09,26.6666666666666667,1.6666666666666667,41.5000000000000000,3.3666666666666667,49.5582329317269023
31,D04,20.6666666666666667,3.6666666666666667,37.3333333333333360,1.00000000000000000000,54.4642857142857167
31,D07,21.3333333333333333,3.3333333333333333,39.8333333333333360,1.00000000000000000000,54.8117154811715513
32,D01,23.6666666666666667,2.3333333333333333,34.8333333333333360,2.0857142857142857,45.8099794941900230
32,D05,22.6666666666666667,5.0000000000000000,38.1666666666666640,1.00000000000000000000,53.7117903930130987
32,D04,19.6666666666666667,2.6666666666666667,37.3333333333333360,1.00000000000000000000,54.4642857142857200
32,D08,24.0000000000000000,4.3333333333333333,40.6666666666666640,1.00000000000000000000,51.6393442622950800
32,D09,26.0000000000000000,2.0000000000000000,41.5000000000000000,3.3666666666666667,53.5742971887550180
32,D10,23.6666666666666667,4.0000000000000000,42.3333333333333300,1.00000000000000000000,53.5433070866141667
32,D06,25.6666666666666667,3.3333333333333333,39.0000000000000000,1.00000000000000000000,42.7350427350427350
32,D02,24.6666666666666667,2.6666666666666667,35.6666666666666640,1.00000000000000000000,38.3177570093457900
32,D03,28.3333333333333333,1.3333333333333333,36.5000000000000000,5.8833333333333333,45.7990867579908653
32,D07,21.3333333333333333,3.3333333333333333,39.8333333333333360,1.00000000000000000000,54.8117154811715513
33,D06,24.0000000000000000,3.0000000000000000,39.0000000000000000,1.00000000000000000000,46.1538461538461542
33,D10,23.6666666666666667,4.3333333333333333,42.3333333333333300,1.00000000000000000000,54.3307086614173173
33,D02,22.3333333333333333,3.0000000000000000,35.6666666666666640,1.00000000000000000000,45.7943925233644823
33,D07,22.0000000000000000,3.3333333333333333,39.8333333333333360,1.00000000000000000000,53.1380753138075340
33,D04,20.6666666666666667,3.3333333333333333,37.3333333333333360,1.00000000000000000000,53.5714285714285743
33,D05,21.3333333333333333,3.3333333333333333,38.1666666666666640,1.00000000000000000000,52.8384279475982510
33,D09,25.3333333333333333,1.3333333333333333,41.5000000000000000,3.3666666666666667,49.0763052208835373
33,D01,25.3333333333333333,4.0000000000000000,34.8333333333333360,2.0857142857142857,52.2077922077922132
33,D08,22.6666666666666667,3.6666666666666667,40.6666666666666640,1.00000000000000000000,53.2786885245901627
33,D03,29.6666666666666667,2.3333333333333333,36.5000000000000000,5.8833333333333333,55.6164383561643800
34,D07,21.3333333333333333,3.6666666666666667,39.8333333333333360,1.00000000000000000000,55.6485355648535567
34,D02,24.0000000000000000,3.0000000000000000,35.6666666666666640,1.00000000000000000000,41.1214953271028017
34,D03,29.3333333333333333,2.3333333333333333,36.5000000000000000,5.2500000000000000,46.8036529680365273
34,D05,21.6666666666666667,5.3333333333333333,38.1666666666666640,1.00000000000000000000,57.2052401746724877
34,D04,19.0000000000000000,3.6666666666666667,37.3333333333333360,1.00000000000000000000,58.9285714285714323
34,D01,22.6666666666666667,2.6666666666666667,34.8333333333333360,1.9079365079365080,49.0726817042606580
34,D06,25.6666666666666667,3.3333333333333333,39.0000000000000000,1.00000000000000000000,42.7350427350427383
34,D08,23.0000000000000000,5.0000000000000000,40.6666666666666640,1.00000000000000000000,55.7377049180327867
34,D09,26.0000000000000000,2.3333333333333333,41.5000000000000000,3.3666666666666667,55.1004016064257033
34,D10,23.3333333333333333,4.3333333333333333,42.3333333333333300,1.00000000000000000000,55.1181102362204667
35,D01,16.3333333333333333,3.0000000000000000,34.8333333333333360,1.9079365079365080,68.3390293916609753
35,D02,14.3333333333333333,3.0000000000000000,35.6666666666666640,1.00000000000000000000,68.2242990654205587
35,D09,18.0000000000000000,0.66666666666666666667,41.5000000000000000,3.3666666666666667,61.8473895582329290
35,D04,9.6666666666666667,2.6666666666666667,37.3333333333333360,1.00000000000000000000,81.2500000000000033
35,D05,16.3333333333333333,8.0000000000000000,38.1666666666666640,1.00000000000000000000,78.1659388646288200
35,D10,16.3333333333333333,6.0000000000000000,42.3333333333333300,1.00000000000000000000,75.5905511811023593
35,D08,15.3333333333333333,6.3333333333333333,40.6666666666666640,1.00000000000000000000,77.8688524590163933
35,D07,12.6666666666666667,4.0000000000000000,39.8333333333333360,1.00000000000000000000,78.2426778242677833
35,D03,21.6666666666666667,1.00000000000000000000,36.5000000000000000,5.2500000000000000,59.1324200913242057
35,D06,17.0000000000000000,5.6666666666666667,39.0000000000000000,1.00000000000000000000,70.9401709401709400
36,D10,15.6666666666666667,3.6666666666666667,42.3333333333333300,1.00000000000000000000,71.6535433070866107
36,D06,17.0000000000000000,5.0000000000000000,39.0000000000000000,1.00000000000000000000,69.2307692307692308
36,D08,16.6666666666666667,4.6666666666666667,40.6666666666666640,1.00000000000000000000,70.4918032786885227
36,D01,19.3333333333333333,3.3333333333333333,34.8333333333333360,1.9079365079365080,62.4880382775119697
36,D09,21.0000000000000000,2.3333333333333333,41.5000000000000000,3.3666666666666667,68.1927710843373573
36,D02,16.0000000000000000,4.0000000000000000,35.6666666666666640,1.00000000000000000000,66.3551401869158856
36,D04,16.0000000000000000,4.0000000000000000,37.3333333333333360,1.00000000000000000000,67.8571428571428591
36,D03,22.0000000000000000,0.66666666666666666667,36.5000000000000000,5.2500000000000000,50.2283105022831033
36,D05,17.0000000000000000,5.0000000000000000,38.1666666666666640,1.00000000000000000000,68.5589519650655003
36,D07,15.3333333333333333,3.3333333333333333,39.8333333333333360,1.00000000000000000000,69.8744769874477007
37,D05,8.3333333333333333,6.0000000000000000,32.4999999999999973,1.00000000000000000000,88.9763779527559000
37,D03,15.0000000000000000,3.3333333333333333,30.8333333333333333,5.2500000000000000,102.4528743706825833
37,D01,9.6666666666666667,3.0000000000000000,29.1666666666666680,1.9079365079365080,83.3314807835221000
37,D09,12.0000000000000000,3.0000000000000000,35.8333333333333333,3.3333333333333333,99.0492582575198733
37,D08,7.3333333333333333,5.0000000000000000,34.9999999999999973,1.00000000000000000000,90.1408450704225333
37,D07,8.3333333333333333,5.6666666666666667,34.1666666666666680,1.00000000000000000000,88.3211678832116767
37,D10,7.3333333333333333,5.3333333333333333,36.6666666666666640,1.00000000000000000000,92.1052631578947400
37,D02,5.3333333333333333,3.3333333333333333,29.9999999999999987,1.00000000000000000000,89.2857142857142867
37,D06,7.3333333333333333,5.3333333333333333,33.3333333333333333,1.00000000000000000000,90.9090909090909100
37,D04,7.3333333333333333,4.6666666666666667,31.6666666666666680,1.00000000000000000000,86.8852459016393433
38,D01,8.0000000000000000,3.0000000000000000,29.1666666666666680,1.8412698412698413,91.8479290835414767
38,D07,6.6666666666666667,6.6666666666666667,34.1666666666666680,1.00000000000000000000,100.0000000000000000
38,D08,4.6666666666666667,4.6666666666666667,34.9999999999999973,1.00000000000000000000,100.0000000000000000
38,D05,6.3333333333333333,6.3333333333333333,32.4999999999999973,1.00000000000000000000,100.0000000000000000
38,D02,3.3333333333333333,3.3333333333333333,29.9999999999999987,1.00000000000000000000,100.0000000000000000
38,D06,5.6666666666666667,5.3333333333333333,33.3333333333333333,1.00000000000000000000,99.1452991452991433
38,D10,6.3333333333333333,6.3333333333333333,36.6666666666666640,1.00000000000000000000,100.0000000000000000
38,D04,5.3333333333333333,5.3333333333333333,31.6666666666666680,1.00000000000000000000,100.0000000000000000
38,D03,15.6666666666666667,3.0000000000000000,30.8333333333333333,4.5666666666666667,96.4781641493970300
38,D09,10.3333333333333333,2.0000000000000000,35.8333333333333333,2.9666666666666667,88.3780018031308867
39,D07,16.3333333333333333,4.0000000000000000,39.8333333333333360,1.00000000000000000000,69.0376569037656933
39,D01,19.3333333333333333,2.6666666666666667,34.8333333333333360,1.7936507936507937,57.9858737753474690
39,D09,22.6666666666666667,1.6666666666666667,41.5000000000000000,2.9666666666666667,58.2329317269076283
39,D06,22.6666666666666667,4.6666666666666667,39.0000000000000000,1.00000000000000000000,53.8461538461538450
39,D08,19.3333333333333333,5.6666666666666667,40.6666666666666640,1.00000000000000000000,66.3934426229508167
39,D03,26.3333333333333333,1.3333333333333333,36.5000000000000000,3.4833333333333333,42.9223744292237433
39,D10,21.0000000000000000,5.3333333333333333,42.3333333333333300,1.00000000000000000000,62.9921259842519633
39,D02,19.0000000000000000,2.3333333333333333,35.6666666666666640,1.00000000000000000000,53.2710280373831743
39,D04,13.6666666666666667,3.0000000000000000,37.3333333333333360,1.00000000000000000000,71.4285714285714333
39,D05,18.3333333333333333,7.3333333333333333,38.1666666666666640,1.00000000000000000000,71.1790393013100400
40,D03,22.6666666666666667,2.0000000000000000,27.5000000000000000,2.7500000000000000,42.3335736601778413
40,D05,18.0000000000000000,4.0000000000000000,29.1666666666666647,0.66666666666666666667,59.0953529296747753
40,D07,19.3333333333333333,3.3333333333333333,30.8333333333333347,0.66666666666666666667,54.5508884421018380
40,D09,20.6666666666666667,1.3333333333333333,32.5000000000000000,2.1666666666666667,50.1731062179753513
40,D01,17.3333333333333333,0.66666666666666666667,25.8333333333333350,1.17460317460317463333,43.5338830635583150
40,D06,17.0000000000000000,1.6666666666666667,30.0000000000000000,0.66666666666666666667,60.6837606837606817
40,D02,17.0000000000000000,1.6666666666666667,26.6666666666666647,0.66666666666666666667,57.0093457943925210
40,D04,14.6666666666666667,2.0000000000000000,28.3333333333333347,0.66666666666666666667,66.0714285714285733
40,D10,17.6666666666666667,2.3333333333333333,33.3333333333333307,1.00000000000000000000,63.7795275590551113
40,D08,16.3333333333333333,1.3333333333333333,31.6666666666666647,0.66666666666666666667,63.1147540983606533
41,D04,24.0000000000000000,2.6666666666666667,45.3333333333333360,1.00000000000000000000,42.8571428571428615
41,D03,26.3333333333333333,1.6666666666666667,44.5000000000000000,3.4833333333333333,41.8679950186799477
