1,D03,34.6666666666666667,1.6666666666666667,36.5000000000000000,90.0000000000000000,415.9817351598173533
41,D06,25.0000000000000000,3.3333333333333333,47.0000000000000000,1.00000000000000000000,44.4444444444444442
41,D02,24.3333333333333333,2.6666666666666667,43.6666666666666640,1.00000000000000000000,39.2523364485981263
41,D10,24.6666666666666667,3.0000000000000000,50.3333333333333300,1.00000000000000000000,48.8188976377952700
41,D07,33.6666666666666667,2.6666666666666667,47.8333333333333360,1.00000000000000000000,31.2999115111922020
41,D09,25.6666666666666667,2.3333333333333333,49.5000000000000000,2.9666666666666667,53.8097427879456740
41,D05,25.3333333333333333,4.0000000000000000,46.1666666666666640,1.00000000000000000000,44.1048034934497783
41,D01,23.6666666666666667,2.0000000000000000,42.8333333333333360,1.7936507936507937,42.4932405698769231
41,D08,23.6666666666666667,2.6666666666666667,48.6666666666666660,1.00000000000000000000,48.3606557377049160
42,D03,25.3333333333333333,1.00000000000000000000,36.5000000000000000,3.4833333333333333,43.6073059360730613
42,D06,24.6666666666666667,5.0000000000000000,39.0000000000000000,1.00000000000000000000,49.5726495726495723
42,D10,24.6666666666666667,5.0000000000000000,42.3333333333333300,1.00000000000000000000,53.5433070866141693
42,D09,24.3333333333333333,1.6666666666666667,41.5000000000000000,2.9666666666666667,54.6184738955823267
42,D05,25.0000000000000000,6.0000000000000000,38.1666666666666640,1.00000000000000000000,50.2183406113537097
42,D04,19.3333333333333333,1.6666666666666667,37.3333333333333360,1.00000000000000000000,52.6785714285714340
42,D02,21.6666666666666667,2.0000000000000000,35.6666666666666640,1.00000000000000000000,44.8598130841121447
42,D08,21.6666666666666667,2.3333333333333333,40.6666666666666640,1.00000000000000000000,52.4590163934426183
42,D01,22.6666666666666667,1.3333333333333333,34.8333333333333360,1.7936507936507937,42.0369104579630997
42,D07,24.0000000000000000,5.0000000000000000,39.8333333333333360,1.00000000000000000000,52.3012552301255257
43,D08,17.3333333333333333,5.3333333333333333,40.6666666666666640,1.00000000000000000000,70.4918032786885233
43,D06,20.3333333333333333,4.3333333333333333,39.0000000000000000,1.00000000000000000000,58.9743589743589733
43,D03,24.3333333333333333,2.6666666666666667,36.5000000000000000,3.4833333333333333,63.4246575342465767
43,D04,15.0000000000000000,4.0000000000000000,37.3333333333333360,1.00000000000000000000,70.5357142857142867
43,D05,18.3333333333333333,7.0000000000000000,38.1666666666666640,1.00000000000000000000,70.3056768558951953
43,D10,18.0000000000000000,6.0000000000000000,42.3333333333333300,1.00000000000000000000,71.6535433070866067
43,D07,16.3333333333333333,5.0000000000000000,39.8333333333333360,1.00000000000000000000,71.5481171548117133
43,D02,16.6666666666666667,3.6666666666666667,35.6666666666666640,1.00000000000000000000,63.5514018691588753
43,D01,19.3333333333333333,3.6666666666666667,34.8333333333333360,1.7936507936507937,63.3173843700159550
43,D09,21.3333333333333333,2.6666666666666667,41.5000000000000000,2.9666666666666667,68.9156626506024087
44,D07,15.0000000000000000,4.3333333333333333,39.8333333333333360,1.00000000000000000000,73.2217573221757367
44,D05,14.6666666666666667,4.6666666666666667,38.1666666666666640,1.00000000000000000000,73.7991266375545823
44,D04,15.3333333333333333,5.6666666666666667,37.3333333333333360,1.00000000000000000000,74.1071428571428580
44,D09,21.3333333333333333,4.0000000000000000,41.5000000000000000,2.9666666666666667,77.1887550200803267
44,D10,18.6666666666666667,5.6666666666666667,42.3333333333333300,1.00000000000000000000,69.2913385826771613
44,D03,22.6666666666666667,2.6666666666666667,36.5000000000000000,3.4833333333333333,66.8949771689497753
44,D01,20.0000000000000000,5.6666666666666667,34.8333333333333360,1.7936507936507937,71.5197083618136283
44,D08,17.6666666666666667,5.6666666666666667,40.6666666666666640,1.00000000000000000000,70.4918032786885217
44,D06,19.6666666666666667,5.0000000000000000,39.0000000000000000,1.00000000000000000000,62.3931623931623933
44,D02,16.0000000000000000,4.0000000000000000,35.6666666666666640,1.00000000000000000000,66.3551401869158877
45,D06,15.3333333333333333,4.3333333333333333,33.3333333333333333,1.00000000000000000000,71.7948717948717950
45,D09,15.0000000000000000,1.00000000000000000000,35.8333333333333333,2.9666666666666667,69.1008933693959487
45,D02,13.6666666666666667,3.0000000000000000,29.9999999999999987,1.00000000000000000000,70.0934579439252317
45,D08,15.6666666666666667,4.6666666666666667,34.9999999999999973,1.00000000000000000000,72.9508196721311467
45,D04,15.3333333333333333,4.6666666666666667,31.6666666666666680,1.00000000000000000000,71.4285714285714300
45,D05,13.6666666666666667,3.0000000000000000,32.4999999999999973,1.00000000000000000000,72.0524017467248900
45,D03,18.0000000000000000,2.3333333333333333,30.8333333333333333,3.4833333333333333,73.1940053857862033
45,D01,16.3333333333333333,2.6666666666666667,29.1666666666666680,1.7936507936507937,67.5360874573860310
45,D10,15.6666666666666667,5.0000000000000000,36.6666666666666640,1.00000000000000000000,74.8031496062992100
45,D07,15.0000000000000000,3.6666666666666667,34.1666666666666680,1.00000000000000000000,71.5481171548117167
46,D06,3.3333333333333333,2.6666666666666667,27.6666666666666667,0.66666666666666666667,98.2905982905982867
46,D03,11.6666666666666667,3.3333333333333333,25.1666666666666667,1.9666666666666667,96.9863013698630133
46,D02,4.3333333333333333,3.3333333333333333,24.3333333333333315,0.66666666666666666667,97.1962616822429900
46,D01,8.3333333333333333,3.3333333333333333,23.5000000000000018,1.17460317460317463333,92.5723399407609967
46,D05,7.3333333333333333,5.0000000000000000,26.8333333333333313,0.66666666666666666667,93.8864628820960667
46,D10,5.6666666666666667,4.3333333333333333,30.9999999999999973,1.00000000000000000000,96.8503937007874000
46,D09,9.0000000000000000,2.6666666666666667,30.1666666666666667,2.1666666666666667,98.7951807228915667
46,D07,6.0000000000000000,4.0000000000000000,28.5000000000000017,0.66666666666666666667,94.9790794979079500
46,D08,4.6666666666666667,3.0000000000000000,29.3333333333333313,0.66666666666666666667,95.9016393442622933
46,D04,5.6666666666666667,3.0000000000000000,26.0000000000000017,0.66666666666666666667,92.8571428571428567
47,D04,3.0000000000000000,3.0000000000000000,26.0000000000000017,0.66666666666666666667,100.0000000000000000
47,D06,5.3333333333333333,5.3333333333333333,27.6666666666666667,0.66666666666666666667,100.0000000000000000
47,D10,6.0000000000000000,6.0000000000000000,30.9999999999999973,1.00000000000000000000,100.0000000000000000
47,D02,2.0000000000000000,2.0000000000000000,24.3333333333333315,0.66666666666666666667,100.0000000000000000
47,D05,5.3333333333333333,5.0000000000000000,26.8333333333333313,0.66666666666666666667,99.1266375545851533
47,D03,10.3333333333333333,1.00000000000000000000,25.1666666666666667,1.6095238095238095,78.3170254403131100
47,D08,5.6666666666666667,5.6666666666666667,29.3333333333333313,0.66666666666666666667,100.0000000000000000
47,D07,3.3333333333333333,3.3333333333333333,28.5000000000000017,0.66666666666666666667,100.0000000000000000
47,D09,7.6666666666666667,1.00000000000000000000,30.1666666666666667,2.1000000000000000,89.3975903614457767
47,D01,7.3333333333333333,3.3333333333333333,23.5000000000000018,1.17460317460317463333,95.6254272043745767
48,D04,9.6666666666666667,2.3333333333333333,31.6666666666666680,1.00000000000000000000,80.3571428571428600
48,D06,16.3333333333333333,5.3333333333333333,33.3333333333333333,1.00000000000000000000,71.7948717948717950
48,D05,13.6666666666666667,6.3333333333333333,32.4999999999999973,1.00000000000000000000,80.7860262008733600
48,D02,14.0000000000000000,3.3333333333333333,29.9999999999999987,1.00000000000000000000,70.0934579439252317
48,D07,10.6666666666666667,3.0000000000000000,34.1666666666666680,1.00000000000000000000,80.7531380753138100
48,D08,14.0000000000000000,5.6666666666666667,34.9999999999999973,1.00000000000000000000,79.5081967213114767
48,D10,13.0000000000000000,4.3333333333333333,36.6666666666666640,1.00000000000000000000,79.5275590551181087
48,D09,16.3333333333333333,1.3333333333333333,35.8333333333333333,2.9000000000000000,67.9763953774280747
48,D03,18.6666666666666667,1.00000000000000000000,30.8333333333333333,2.3428571428571428,49.9128573101175840
48,D01,14.3333333333333333,2.6666666666666667,29.1666666666666680,1.7579365079365080,70.3671881487916993
49,D10,21.3333333333333333,3.3333333333333333,42.3333333333333300,1.00000000000000000000,57.4803149606299173
49,D04,17.3333333333333333,4.3333333333333333,37.3333333333333360,1.00000000000000000000,65.1785714285714300
49,D05,18.6666666666666667,4.0000000000000000,38.1666666666666640,1.00000000000000000000,61.5720524017467240
49,D06,24.0000000000000000,3.6666666666666667,39.0000000000000000,1.00000000000000000000,47.8632478632478630
49,D01,23.3333333333333333,4.6666666666666667,34.8333333333333360,1.7579365079365080,56.9605832763727523
49,D07,18.6666666666666667,3.0000000000000000,39.8333333333333360,1.00000000000000000000,60.6694560669456080
49,D03,27.0000000000000000,1.3333333333333333,36.5000000000000000,2.3428571428571428,34.6640574037834353
49,D09,25.0000000000000000,2.3333333333333333,41.5000000000000000,2.9000000000000000,56.8674698795180690
49,D08,22.0000000000000000,4.6666666666666667,40.6666666666666640,1.00000000000000000000,57.3770491803278667
49,D02,23.3333333333333333,2.6666666666666667,35.6666666666666640,1.00000000000000000000,42.0560747663551353
50,D05,23.6666666666666667,4.6666666666666667,38.1666666666666640,1.00000000000000000000,50.2183406113537087
50,D03,28.0000000000000000,3.3333333333333333,36.5000000000000000,2.3428571428571428,44.9445531637312447
50,D07,22.3333333333333333,3.0000000000000000,39.8333333333333360,1.00000000000000000000,51.4644351464435180
50,D04,21.0000000000000000,2.3333333333333333,37.3333333333333360,1.00000000000000000000,50.0000000000000033
50,D02,22.0000000000000000,2.6666666666666667,35.6666666666666640,1.00000000000000000000,45.7943925233644827
50,D01,24.0000000000000000,3.6666666666666667,34.8333333333333360,1.7222222222222222,49.2822966507177057
50,D10,25.0000000000000000,5.3333333333333333,42.3333333333333300,1.00000000000000000000,53.5433070866141680
50,D09,24.3333333333333333,1.6666666666666667,41.5000000000000000,2.9000000000000000,52.5301204819277100
50,D06,23.3333333333333333,4.0000000000000000,39.0000000000000000,1.00000000000000000000,50.4273504273504267
50,D08,24.0000000000000000,4.6666666666666667,40.6666666666666640,1.00000000000000000000,52.4590163934426213
51,D07,29.3333333333333333,1.6666666666666667,39.8333333333333360,1.00000000000000000000,30.5439330543933110
51,D05,28.3333333333333333,3.0000000000000000,38.1666666666666640,1.00000000000000000000,33.6244541484716123
51,D03,34.0000000000000000,1.00000000000000000000,36.5000000000000000,2.3428571428571428,12.8767123287671233
51,D06,34.6666666666666667,1.00000000000000000000,39.0000000000000000,1.00000000000000000000,13.6752136752136750
51,D01,31.0000000000000000,1.3333333333333333,34.8333333333333360,1.7222222222222222,17.6236044657097337
51,D09,32.6666666666666667,0.66666666666666666667,41.5000000000000000,2.9000000000000000,25.1405622489959847
51,D08,31.6666666666666667,2.0000000000000000,40.6666666666666640,1.00000000000000000000,27.0491803278688493
51,D10,32.0000000000000000,1.3333333333333333,42.3333333333333300,1.00000000000000000000,27.5590551181102280
51,D04,27.0000000000000000,2.6666666666666667,37.3333333333333360,1.00000000000000000000,34.8214285714285780
51,D02,32.0000000000000000,1.3333333333333333,35.6666666666666640,1.00000000000000000000,14.0186915887850413
52,D08,29.6666666666666667,2.0000000000000000,40.6666666666666640,1.00000000000000000000,31.9672131147540967
52,D03,31.6666666666666667,2.0000000000000000,36.5000000000000000,2.3428571428571428,25.8708414872798470
52,D05,28.0000000000000000,3.0000000000000000,38.1666666666666640,1.00000000000000000000,34.4978165938864583
52,D09,31.6666666666666667,2.6666666666666667,41.5000000000000000,2.9000000000000000,41.2048192771084267
52,D02,32.6666666666666667,3.0000000000000000,35.6666666666666640,1.00000000000000000000,16.8224299065420503
52,D01,30.0000000000000000,2.0000000000000000,34.8333333333333360,1.7222222222222222,23.8437001594896357
52,D06,32.3333333333333333,2.3333333333333333,39.0000000000000000,1.00000000000000000000,23.0769230769230800
52,D10,30.6666666666666667,1.6666666666666667,42.3333333333333300,1.00000000000000000000,31.4960629921259773
52,D07,31.0000000000000000,3.3333333333333333,39.8333333333333360,1.00000000000000000000,30.5439330543933087
52,D04,26.6666666666666667,2.3333333333333333,37.3333333333333360,1.00000000000000000000,34.8214285714285757
53,D09,33.6666666666666667,2.0000000000000000,41.5000000000000000,2.9000000000000000,34.8594377510040163
53,D01,30.6666666666666667,2.3333333333333333,34.8333333333333360,1.7222222222222222,23.6842105263157931
53,D03,33.0000000000000000,2.0000000000000000,36.5000000000000000,2.3428571428571428,22.5570776255707808
53,D02,33.0000000000000000,1.6666666666666667,35.6666666666666640,1.00000000000000000000,12.1495327102803685
53,D05,29.3333333333333333,3.3333333333333333,38.1666666666666640,1.00000000000000000000,31.8777292576419170
53,D06,33.3333333333333333,1.6666666666666667,39.0000000000000000,1.00000000000000000000,18.8034188034188033
53,D08,31.6666666666666667,2.0000000000000000,40.6666666666666640,1.00000000000000000000,27.0491803278688477
53,D10,32.3333333333333333,1.6666666666666667,42.3333333333333300,1.00000000000000000000,27.5590551181102280
53,D04,28.6666666666666667,3.0000000000000000,37.3333333333333360,1.00000000000000000000,31.2500000000000045
53,D07,29.3333333333333333,2.6666666666666667,39.8333333333333360,1.00000000000000000000,33.0543933054393307
54,D08,26.3333333333333333,3.6666666666666667,40.6666666666666640,1.00000000000000000000,44.2622950819672090
54,D04,22.0000000000000000,2.6666666666666667,37.3333333333333360,1.00000000000000000000,48.2142857142857200
54,D07,24.3333333333333333,2.0000000000000000,39.8333333333333360,1.00000000000000000000,43.9330543933054447
54,D02,27.3333333333333333,2.3333333333333333,35.6666666666666640,1.00000000000000000000,29.9065420560747587
54,D03,29.0000000000000000,1.6666666666666667,36.5000000000000000,2.3428571428571428,31.1676451402478793
54,D10,26.0000000000000000,3.0000000000000000,42.3333333333333300,1.00000000000000000000,45.6692913385826680
54,D06,28.6666666666666667,2.6666666666666667,39.0000000000000000,1.00000000000000000000,33.3333333333333308
54,D05,25.0000000000000000,4.3333333333333333,38.1666666666666640,1.00000000000000000000,45.8515283842794730
54,D01,26.6666666666666667,2.0000000000000000,34.8333333333333360,1.7222222222222222,33.3333333333333377
54,D09,27.0000000000000000,1.3333333333333333,41.5000000000000000,2.9000000000000000,45.0602409638554247
55,D04,15.0000000000000000,4.0000000000000000,37.3333333333333360,1.00000000000000000000,70.5357142857142867
55,D08,17.6666666666666667,5.3333333333333333,40.6666666666666640,1.00000000000000000000,69.6721311475409847
55,D02,17.6666666666666667,2.6666666666666667,35.6666666666666640,1.00000000000000000000,57.9439252336448553
55,D01,18.6666666666666667,3.0000000000000000,34.8333333333333360,1.7222222222222222,61.2440191387559833
55,D06,19.6666666666666667,4.3333333333333333,39.0000000000000000,1.00000000000000000000,60.6837606837606833
55,D10,21.0000000000000000,7.0000000000000000,42.3333333333333300,1.00000000000000000000,66.9291338582677147
55,D05,19.0000000000000000,7.6666666666666667,38.1666666666666640,1.00000000000000000000,70.3056768558951920
55,D09,21.3333333333333333,1.6666666666666667,41.5000000000000000,2.9000000000000000,61.5261044176706833
55,D03,26.6666666666666667,3.6666666666666667,36.5000000000000000,2.3428571428571428,50.3979125896934113
55,D07,17.3333333333333333,5.3333333333333333,39.8333333333333360,1.00000000000000000000,69.8744769874477000
56,D03,30.0000000000000000,1.6666666666666667,36.5000000000000000,2.3428571428571428,28.4801043705153277
56,D05,25.6666666666666667,3.0000000000000000,38.1666666666666640,1.00000000000000000000,40.6113537117903907
56,D10,28.3333333333333333,3.3333333333333333,42.3333333333333300,1.00000000000000000000,40.9448818897637707
56,D08,28.0000000000000000,3.3333333333333333,40.6666666666666640,1.00000000000000000000,39.3442622950819627
56,D02,27.6666666666666667,2.3333333333333333,35.6666666666666640,1.00000000000000000000,28.9719626168224253
56,D07,27.3333333333333333,2.6666666666666667,39.8333333333333360,1.00000000000000000000,38.0753138075313853
56,D04,24.6666666666666667,2.3333333333333333,37.3333333333333360,1.00000000000000000000,40.1785714285714333
56,D06,30.6666666666666667,2.6666666666666667,39.0000000000000000,1.00000000000000000000,28.2051282051282050
56,D09,29.0000000000000000,1.6666666666666667,41.5000000000000000,2.9000000000000000,40.7228915662650560
56,D01,28.3333333333333333,2.3333333333333333,34.8333333333333360,1.7222222222222222,30.0637958532695431
57,D02,19.3333333333333333,2.6666666666666667,35.6666666666666640,1.00000000000000000000,53.2710280373831736
57,D07,20.3333333333333333,4.0000000000000000,39.8333333333333360,1.00000000000000000000,58.9958158995815940
57,D03,25.6666666666666667,1.6666666666666667,36.5000000000000000,2.3428571428571428,40.0913242009132453
57,D08,20.6666666666666667,4.3333333333333333,40.6666666666666640,1.00000000000000000000,59.8360655737704893
57,D06,20.3333333333333333,3.6666666666666667,39.0000000000000000,1.00000000000000000000,57.2649572649572642
57,D09,22.6666666666666667,1.00000000000000000000,41.5000000000000000,2.9000000000000000,52.9317269076305173
57,D01,22.0000000000000000,3.0000000000000000,34.8333333333333360,1.7222222222222222,51.9138755980861264
57,D10,21.3333333333333333,4.6666666666666667,42.3333333333333300,1.00000000000000000000,60.6299212598425107
57,D05,21.3333333333333333,5.3333333333333333,38.1666666666666640,1.00000000000000000000,58.0786026200873303
57,D04,17.6666666666666667,2.3333333333333333,37.3333333333333360,1.00000000000000000000,58.9285714285714325
58,D09,26.3333333333333333,2.0000000000000000,41.5000000000000000,2.9000000000000000,51.9678714859437743
58,D02,22.0000000000000000,1.6666666666666667,35.6666666666666640,1.00000000000000000000,42.9906542056074720
58,D06,26.6666666666666667,2.6666666666666667,39.0000000000000000,1.00000000000000000000,38.4615384615384592
58,D04,19.0000000000000000,3.3333333333333333,37.3333333333333360,1.00000000000000000000,58.0357142857142900
58,D08,21.0000000000000000,4.0000000000000000,40.6666666666666640,1.00000000000000000000,58.1967213114754080
58,D01,23.6666666666666667,3.6666666666666667,34.8333333333333360,1.7222222222222222,50.3987240829346123
58,D10,23.6666666666666667,3.6666666666666667,42.3333333333333300,1.00000000000000000000,52.7559055118110187
58,D07,21.0000000000000000,4.3333333333333333,39.8333333333333360,1.00000000000000000000,58.1589958158995833
58,D05,21.0000000000000000,4.6666666666666667,38.1666666666666640,1.00000000000000000000,57.2052401746724883
58,D03,29.3333333333333333,2.0000000000000000,36.5000000000000000,2.3428571428571428,32.6288323548597550
59,D01,29.0000000000000000,1.6666666666666667,34.8333333333333360,1.7222222222222222,24.9601275917065413
59,D03,33.3333333333333333,1.00000000000000000000,36.5000000000000000,2.3428571428571428,15.0945857795172830
59,D10,29.3333333333333333,2.3333333333333333,42.3333333333333300,1.00000000000000000000,36.2204724409448733
59,D08,28.3333333333333333,2.6666666666666667,40.6666666666666640,1.00000000000000000000,36.8852459016393413
59,D05,28.0000000000000000,3.3333333333333333,38.1666666666666640,1.00000000000000000000,35.3711790393013050
59,D09,31.0000000000000000,1.3333333333333333,41.5000000000000000,2.9000000000000000,35.1004016064257033
59,D02,30.6666666666666667,2.0000000000000000,35.6666666666666640,1.00000000000000000000,19.6261682242990593
59,D04,26.6666666666666667,2.0000000000000000,37.3333333333333360,1.00000000000000000000,33.9285714285714373
59,D06,31.6666666666666667,1.3333333333333333,39.0000000000000000,1.00000000000000000000,22.2222222222222217
59,D07,27.6666666666666667,2.0000000000000000,39.8333333333333360,1.00000000000000000000,35.5648535564853603
60,D07,28.3333333333333333,1.6666666666666667,39.8333333333333360,1.00000000000000000000,33.0543933054393367
60,D02,28.0000000000000000,2.3333333333333333,35.6666666666666640,1.00000000000000000000,28.0373831775700863
60,D09,30.0000000000000000,2.0000000000000000,41.5000000000000000,2.9000000000000000,41.6867469879518073
60,D06,28.6666666666666667,2.6666666666666667,39.0000000000000000,1.00000000000000000000,33.3333333333333317
60,D10,29.0000000000000000,3.0000000000000000,42.3333333333333300,1.00000000000000000000,38.5826771653543260
60,D01,30.0000000000000000,3.3333333333333333,34.8333333333333360,1.7222222222222222,30.4625199362041497
60,D03,31.3333333333333333,2.6666666666666667,36.5000000000000000,2.3428571428571428,31.3763861709067220
60,D04,28.3333333333333333,2.3333333333333333,37.3333333333333360,1.00000000000000000000,30.3571428571428633
60,D05,28.6666666666666667,2.0000000000000000,38.1666666666666640,1.00000000000000000000,30.1310043668122267
60,D08,28.6666666666666667,3.0000000000000000,40.6666666666666640,1.00000000000000000000,36.8852459016393400
61,D07,35.0000000000000000,1.3333333333333333,39.8333333333333360,1.00000000000000000000,15.4811715481171603
