1,D10,36,1,1.5966666666666667,42.33333333333333,18.732283464566915,Under Saturated
1,D01,34,2,1.5966666666666667,34.833333333333336,11.559808612440202,Under Saturated
1,D03,36,0,1.5966666666666667,36.5,1.36986301369863,Under Saturated
1,D02,36,1,1.5966666666666667,35.666666666666664,3.542056074766341,Under Saturated
1,D05,34,2,1.5966666666666667,38.166666666666664,19.283842794759824,Under Saturated
1,D04,32,1,1.5966666666666667,37.333333333333336,18.562500000000007,Under Saturated
1,D07,34,1,1.5966666666666667,39.833333333333336,18.652719665271963,Under Saturated
1,D06,36,0,1.5966666666666667,39.0,7.6923076923076925,Under Saturated
1,D09,35,1,1.5966666666666667,41.5,19.510040160642564,Under Saturated
1,D08,35,1,1.5966666666666667,40.666666666666664,17.860655737704906,Under Saturated
2,D10,36,0,1.5966666666666667,42.33333333333333,14.960629921259832,Under Saturated
2,D01,36,0,1.5966666666666667,34.833333333333336,-3.3492822966507108,Under Saturated
2,D03,35,0,1.5966666666666667,36.5,4.10958904109589,Under Saturated
2,D02,35,0,1.5966666666666667,35.666666666666664,1.8691588785046664,Under Saturated
2,D05,36,0,1.5966666666666667,38.166666666666664,5.676855895196501,Under Saturated
2,D04,36,0,1.5966666666666667,37.333333333333336,3.5714285714285774,Under Saturated
2,D07,36,0,1.5966666666666667,39.833333333333336,9.623430962343102,Under Saturated
2,D06,34,0,1.5966666666666667,39.0,12.82051282051282,Under Saturated
2,D09,36,0,1.5966666666666667,41.5,13.253012048192772,Under Saturated
2,D08,36,0,1.5966666666666667,40.666666666666664,11.475409836065568,Under Saturated
3,D10,36,0,1.5966666666666667,42.33333333333333,14.960629921259832,Under Saturated
3,D01,32,2,1.5966666666666667,34.833333333333336,17.301435406698577,Under Saturated
3,D03,36,0,1.5966666666666667,36.5,1.36986301369863,Under Saturated
3,D02,36,0,1.5966666666666667,35.666666666666664,-0.9345794392523431,Under Saturated
3,D05,29,2,1.5966666666666667,38.166666666666664,32.38427947598254,Under Saturated
3,D04,28,2,1.5966666666666667,37.333333333333336,33.55357142857144,Under Saturated
3,D07,30,2,1.5966666666666667,39.833333333333336,32.702928870292894,Under Saturated
3,D06,36,0,1.5966666666666667,39.0,7.6923076923076925,Under Saturated
3,D09,36,1,1.5966666666666667,41.5,17.1004016064257,Under Saturated
3,D08,30,1,1.5966666666666667,40.666666666666664,30.155737704918028,Under Saturated
4,D10,30,2,1.5966666666666667,42.33333333333333,36.677165354330704,Under Saturated
4,D01,28,3,1.5966666666666667,34.833333333333336,33.36842105263158,Under Saturated
4,D03,33,2,1.5966666666666667,36.5,18.337899543379,Under Saturated
4,D02,33,2,1.5966666666666667,35.666666666666664,16.429906542056074,Under Saturated
4,D05,27,4,1.5966666666666667,38.166666666666664,45.99126637554585,Under Saturated
4,D04,24,3,1.5966666666666667,37.333333333333336,48.544642857142854,Under Saturated
4,D07,27,3,1.5966666666666667,39.833333333333336,44.24267782426779,Under Saturated
4,D06,35,2,1.5966666666666667,39.0,18.44444444444445,Under Saturated
4,D09,31,2,1.5966666666666667,41.5,32.99598393574298,Under Saturated
4,D08,28,3,1.5966666666666667,40.666666666666664,42.92622950819672,Under Saturated
5,D10,26,2,1.5966666666666667,41.33333333333333,44.82258064516129,Under Saturated
5,D01,27,2,1.5966666666666667,33.833333333333336,29.635467980295576,Under Saturated
5,D03,26,2,1.5966666666666667,35.5,35.75586854460094,Under Saturated
5,D02,27,3,1.5966666666666667,34.666666666666664,35.9326923076923,Under Saturated
5,D05,27,1,1.5966666666666667,37.166666666666664,31.650224215246638,Under Saturated
5,D04,28,2,1.5966666666666667,36.333333333333336,31.724770642201843,Under Saturated
5,D07,27,2,1.5966666666666667,38.833333333333336,38.695278969957094,Under Saturated
5,D06,26,2,1.5966666666666667,38.0,39.982456140350884,Under Saturated
5,D09,27,3,1.5966666666666667,40.5,45.160493827160494,Under Saturated
5,D08,25,1,1.5966666666666667,39.666666666666664,41.0,Under Saturated
6,D10,29,1,1.5966666666666667,41.33333333333333,33.7016129032258,Under Saturated
6,D01,29,2,1.5966666666666667,33.833333333333336,23.724137931034495,Under Saturated
6,D03,30,1,1.5966666666666667,35.5,19.9906103286385,Under Saturated
6,D02,32,3,1.5966666666666667,34.666666666666664,21.509615384615376,Under Saturated
6,D05,27,4,1.5966666666666667,37.166666666666664,44.538116591928244,Under Saturated
6,D04,25,2,1.5966666666666667,36.333333333333336,39.9816513761468,Under Saturated
6,D07,29,2,1.5966666666666667,38.833333333333336,33.54506437768241,Under Saturated
6,D06,31,2,1.5966666666666667,38.0,26.824561403508778,Under Saturated
6,D09,31,3,1.5966666666666667,40.5,35.28395061728395,Under Saturated
6,D08,30,3,1.5966666666666667,39.666666666666664,36.4453781512605,Under Saturated
7,D10,29,1,1.5966666666666667,41.33333333333333,33.7016129032258,Under Saturated
7,D01,28,1,1.5966666666666667,33.833333333333336,21.960591133004932,Under Saturated
7,D03,34,1,1.5966666666666667,35.5,8.723004694835673,Under Saturated
7,D02,34,1,1.5966666666666667,34.666666666666664,6.528846153846139,Under Saturated
7,D05,28,4,1.5966666666666667,37.166666666666664,41.847533632286996,Under Saturated
7,D04,25,2,1.5966666666666667,36.333333333333336,39.9816513761468,Under Saturated
7,D07,28,3,1.5966666666666667,38.833333333333336,40.23175965665236,Under Saturated
7,D06,35,1,1.5966666666666667,38.0,12.096491228070168,Under Saturated
7,D09,31,2,1.5966666666666667,40.5,31.341563786008237,Under Saturated
7,D08,27,2,1.5966666666666667,39.666666666666664,39.983193277310924,Under Saturated
8,D10,34,2,1.5966666666666667,41.33333333333333,25.46774193548387,Under Saturated
8,D01,29,2,1.5966666666666667,33.833333333333336,23.724137931034495,Under Saturated
8,D03,35,0,1.5966666666666667,35.5,1.4084507042253522,Under Saturated
8,D02,33,2,1.5966666666666667,34.666666666666664,14.019230769230766,Under Saturated
8,D05,29,3,1.5966666666666667,37.166666666666664,34.86098654708519,Under Saturated
8,D04,27,2,1.5966666666666667,36.333333333333336,34.47706422018349,Under Saturated
8,D07,29,2,1.5966666666666667,38.833333333333336,33.54506437768241,Under Saturated
8,D06,35,0,1.5966666666666667,38.0,7.894736842105263,Under Saturated
8,D09,32,2,1.5966666666666667,40.5,28.8724279835391,Under Saturated
8,D08,32,2,1.5966666666666667,39.666666666666664,27.378151260504204,Under Saturated
9,D10,35,0,1.5966666666666667,41.33333333333333,15.32258064516128,Under Saturated
9,D01,35,0,1.5966666666666667,33.833333333333336,-3.4482758620689586,Under Saturated
9,D03,35,0,1.5966666666666667,35.5,1.4084507042253522,Under Saturated
9,D02,35,0,1.5966666666666667,34.666666666666664,-0.9615384615384683,Under Saturated
9,D05,35,0,1.5966666666666667,37.166666666666664,5.8295964125560475,Under Saturated
9,D04,35,0,1.5966666666666667,36.333333333333336,3.6697247706422083,Under Saturated
9,D07,35,0,1.5966666666666667,38.833333333333336,9.871244635193138,Under Saturated
9,D06,34,0,1.5966666666666667,38.0,10.526315789473683,Under Saturated
9,D09,35,0,1.5966666666666667,40.5,13.580246913580247,Under Saturated
9,D08,35,0,1.5966666666666667,39.666666666666664,11.764705882352935,Under Saturated
10,D10,33,1,1.5966666666666667,41.33333333333333,24.02419354838709,Under Saturated
10,D01,34,1,1.5966666666666667,33.833333333333336,4.2266009852216735,Under Saturated
10,D03,34,1,1.5966666666666667,35.5,8.723004694835673,Under Saturated
10,D02,34,1,1.5966666666666667,34.666666666666664,6.528846153846139,Under Saturated
10,D05,29,2,1.5966666666666667,37.166666666666664,30.565022421524663,Under Saturated
10,D04,30,3,1.5966666666666667,36.333333333333336,30.61467889908257,Under Saturated
10,D07,33,1,1.5966666666666667,38.833333333333336,19.133047210300436,Under Saturated
10,D06,34,1,1.5966666666666667,38.0,14.72807017543859,Under Saturated
10,D09,34,1,1.5966666666666667,40.5,19.9917695473251,Under Saturated
10,D08,34,1,1.5966666666666667,39.666666666666664,18.310924369747887,Under Saturated
11,D10,29,2,1.5966666666666667,41.33333333333333,37.564516129032256,Under Saturated
11,D01,30,2,1.5966666666666667,33.833333333333336,20.76847290640395,Under Saturated
11,D03,29,2,1.5966666666666667,35.5,27.30516431924883,Under Saturated
11,D02,30,3,1.5966666666666667,34.666666666666664,27.278846153846146,Under Saturated
11,D05,27,2,1.5966666666666667,37.166666666666664,35.946188340807176,Under Saturated
11,D04,26,2,1.5966666666666667,36.333333333333336,37.22935779816515,Under Saturated
11,D07,30,2,1.5966666666666667,38.833333333333336,30.969957081545076,Under Saturated
11,D06,29,3,1.5966666666666667,38.0,36.28947368421052,Under Saturated
11,D09,30,2,1.5966666666666667,40.5,33.81069958847737,Under Saturated
11,D08,28,1,1.5966666666666667,39.666666666666664,33.436974789915965,Under Saturated
12,D10,27,1,1.5966666666666667,41.33333333333333,38.54032258064516,Under Saturated
12,D01,28,0,1.5966666666666667,33.833333333333336,17.241379310344833,Under Saturated
12,D03,33,1,1.5966666666666667,35.5,11.539906103286388,Under Saturated
12,D02,34,1,1.5966666666666667,34.666666666666664,6.528846153846139,Under Saturated
12,D05,28,3,1.5966666666666667,37.166666666666664,37.55156950672645,Under Saturated
12,D04,26,1,1.5966666666666667,36.333333333333336,32.83486238532111,Under Saturated
12,D07,28,3,1.5966666666666667,38.833333333333336,40.23175965665236,Under Saturated
12,D06,34,1,1.5966666666666667,38.0,14.72807017543859,Under Saturated
12,D09,31,1,1.5966666666666667,40.5,27.399176954732514,Under Saturated
12,D08,26,1,1.5966666666666667,39.666666666666664,38.47899159663866,Under Saturated
13,D10,32,2,1.5966666666666667,41.33333333333333,30.306451612903224,Under Saturated
13,D01,30,2,1.5966666666666667,33.833333333333336,20.76847290640395,Under Saturated
13,D03,33,1,1.5966666666666667,35.5,11.539906103286388,Under Saturated
13,D02,32,1,1.5966666666666667,34.666666666666664,12.29807692307692,Under Saturated
13,D05,32,4,1.5966666666666667,37.166666666666664,31.085201793721968,Under Saturated
13,D04,30,2,1.5966666666666667,36.333333333333336,26.22018348623854,Under Saturated
13,D07,31,2,1.5966666666666667,38.833333333333336,28.394849785407732,Under Saturated
13,D06,34,2,1.5966666666666667,38.0,18.929824561403514,Under Saturated
13,D09,33,2,1.5966666666666667,40.5,26.403292181069965,Under Saturated
13,D08,31,2,1.5966666666666667,39.666666666666664,29.89915966386555,Under Saturated
14,D10,12,4,1.5966666666666667,41.33333333333333,86.41935483870968,Under Saturated
14,D01,18,7,1.5966666666666667,33.833333333333336,79.83251231527093,Under Saturated
14,D03,20,4,1.5966666666666667,35.5,61.652582159624416,Under Saturated
14,D02,17,8,1.5966666666666667,34.666666666666664,87.8076923076923,Under Saturated
14,D05,9,3,1.5966666666666667,37.166666666666664,88.67264573991032,Under Saturated
14,D04,12,6,1.5966666666666667,36.333333333333336,93.33944954128441,Under Saturated
14,D07,7,2,1.5966666666666667,38.833333333333336,90.19742489270386,Under Saturated
14,D06,18,6,1.5966666666666667,38.0,77.84210526315789,Under Saturated
14,D09,17,2,1.5966666666666667,40.5,65.90946502057614,Under Saturated
14,D08,12,8,1.5966666666666667,39.666666666666664,101.94957983193278,Over Saturated
15,D10,32,0,1.5966666666666667,41.33333333333333,22.580645161290313,Under Saturated
15,D01,32,1,1.5966666666666667,33.833333333333336,10.137931034482769,Under Saturated
15,D03,31,0,1.5966666666666667,35.5,12.676056338028168,Under Saturated
15,D02,33,1,1.5966666666666667,34.666666666666664,9.413461538461535,Under Saturated
15,D05,34,2,1.5966666666666667,37.166666666666664,17.112107623318384,Under Saturated
15,D04,32,1,1.5966666666666667,36.333333333333336,16.3211009174312,Under Saturated
15,D07,33,1,1.5966666666666667,38.833333333333336,19.133047210300436,Under Saturated
15,D06,33,2,1.5966666666666667,38.0,21.561403508771935,Under Saturated
15,D09,34,2,1.5966666666666667,40.5,23.934156378600825,Under Saturated
15,D08,33,1,1.5966666666666667,39.666666666666664,20.83193277310924,Under Saturated
16,D10,4,4,1.5966666666666667,41.33333333333333,105.7741935483871,Over Saturated
16,D01,8,2,1.5966666666666667,33.833333333333336,85.79310344827587,Under Saturated
16,D03,15,2,1.5966666666666667,35.5,66.74178403755869,Under Saturated
16,D02,6,6,1.5966666666666667,34.666666666666664,110.32692307692307,Over Saturated
16,D05,8,8,1.5966666666666667,37.166666666666664,112.84304932735425,Over Saturated
16,D04,5,5,1.5966666666666667,36.333333333333336,108.21100917431193,Over Saturated
16,D07,8,8,1.5966666666666667,38.833333333333336,112.29184549356223,Over Saturated
16,D06,5,5,1.5966666666666667,38.0,107.85087719298245,Over Saturated
16,D09,12,2,1.5966666666666667,40.5,78.25514403292182,Under Saturated
16,D08,5,5,1.5966666666666667,39.666666666666664,107.52100840336134,Over Saturated
17,D10,19,6,1.5966666666666667,41.33333333333333,77.20967741935483,Under Saturated
17,D01,17,4,1.5966666666666667,33.833333333333336,68.63054187192118,Under Saturated
17,D03,24,2,1.5966666666666667,35.5,41.38967136150235,Under Saturated
17,D02,25,4,1.5966666666666667,34.666666666666664,46.30769230769231,Under Saturated
17,D05,17,7,1.5966666666666667,37.166666666666664,84.33183856502242,Under Saturated
17,D04,14,4,1.5966666666666667,36.333333333333336,79.04587155963303,Under Saturated
17,D07,16,5,1.5966666666666667,38.833333333333336,79.35622317596567,Under Saturated
17,D06,27,5,1.5966666666666667,38.0,49.95614035087719,Under Saturated
17,D09,21,4,1.5966666666666667,40.5,63.91769547325102,Under Saturated
17,D08,17,6,1.0,39.666666666666664,81.29411764705881,Under Saturated
18,D10,31,0,1.5966666666666667,41.33333333333333,24.999999999999993,Under Saturated
18,D01,34,0,1.5966666666666667,33.833333333333336,-0.4926108374384166,Under Saturated
18,D03,35,0,1.5966666666666667,35.5,1.4084507042253522,Under Saturated
18,D02,31,0,1.5966666666666667,34.666666666666664,10.576923076923071,Under Saturated
18,D05,31,0,1.5966666666666667,37.166666666666664,16.59192825112107,Under Saturated
18,D04,32,1,1.5966666666666667,36.333333333333336,16.3211009174312,Under Saturated
18,D07,31,0,1.5966666666666667,38.833333333333336,20.171673819742495,Under Saturated
18,D06,31,0,1.5966666666666667,38.0,18.421052631578945,Under Saturated
18,D09,35,0,1.5966666666666667,40.5,13.580246913580247,Under Saturated
18,D08,31,0,1.0,39.666666666666664,21.848739495798313,Under Saturated
19,D10,14,9,1.5966666666666667,41.33333333333333,100.89516129032259,Over Saturated
19,D01,11,5,1.5966666666666667,33.833333333333336,91.08374384236454,Under Saturated
19,D03,18,2,1.5966666666666667,35.5,58.29107981220658,Under Saturated
19,D02,9,4,1.5966666666666667,34.666666666666664,92.46153846153845,Under Saturated
19,D05,12,9,1.5966666666666667,37.166666666666664,106.37668161434976,Over Saturated
19,D04,4,1,1.5966666666666667,36.333333333333336,93.38532110091742,Under Saturated
19,D07,8,5,1.5966666666666667,38.833333333333336,99.95708154506437,Under Saturated
19,D06,14,7,1.5966666666666667,38.0,92.57017543859648,Under Saturated
19,D09,11,1,1.5966666666666667,40.5,76.78189300411523,Under Saturated
19,D08,14,10,1.0,39.666666666666664,104.95798319327731,Under Saturated
20,D10,30,3,1.5555555555555556,41.33333333333333,39.00806451612902,Under Saturated
20,D01,29,4,1.5966666666666667,33.833333333333336,33.16256157635468,Under Saturated
20,D03,29,2,1.5966666666666667,35.5,27.30516431924883,Under Saturated
20,D02,29,3,1.5966666666666667,34.666666666666664,30.163461538461533,Under Saturated
20,D05,27,2,1.3333333333333333,37.166666666666664,35.946188340807176,Under Saturated
20,D04,26,3,1.5966666666666667,36.333333333333336,41.62385321100918,Under Saturated
20,D07,30,2,1.5966666666666667,38.833333333333336,30.969957081545076,Under Saturated
20,D06,30,4,1.5966666666666667,38.0,37.859649122807014,Under Saturated
20,D09,28,2,1.5966666666666667,40.5,38.74897119341564,Under Saturated
20,D08,29,2,1.0,39.666666666666664,34.94117647058824,Under Saturated
21,D10,35,0,1.5555555555555556,41.33333333333333,15.32258064516128,Under Saturated
21,D01,35,0,1.5966666666666667,33.833333333333336,-3.4482758620689586,Under Saturated
21,D03,35,0,1.5966666666666667,35.5,1.4084507042253522,Under Saturated
21,D02,35,0,1.5966666666666667,34.666666666666664,-0.9615384615384683,Under Saturated
21,D05,33,1,1.3333333333333333,37.166666666666664,15.5067264573991,Under Saturated
21,D04,33,2,1.5966666666666667,36.333333333333336,17.96330275229359,Under Saturated
21,D07,35,0,1.5966666666666667,38.833333333333336,9.871244635193138,Under Saturated
21,D06,35,0,1.5966666666666667,38.0,7.894736842105263,Under Saturated
21,D09,35,0,1.5966666666666667,40.5,13.580246913580247,Under Saturated
21,D08,35,0,1.0,39.666666666666664,11.764705882352935,Under Saturated
22,D10,26,3,1.5555555555555556,42.33333333333333,49.897637795275585,Under Saturated
22,D01,27,3,1.5966666666666667,34.833333333333336,36.239234449760765,Under Saturated
22,D03,32,1,1.5966666666666667,36.5,16.703196347031966,Under Saturated
22,D02,25,2,1.5966666666666667,35.666666666666664,38.85981308411215,Under Saturated
22,D05,24,3,1.3333333333333333,38.166666666666664,49.66812227074235,Under Saturated
22,D04,23,3,1.5966666666666667,37.333333333333336,51.22321428571429,Under Saturated
22,D07,23,2,1.5966666666666667,39.833333333333336,50.27615062761507,Under Saturated
22,D06,31,1,1.5966666666666667,39.0,24.60683760683761,Under Saturated
22,D09,28,1,1.5966666666666667,41.5,36.377510040160644,Under Saturated
22,D08,26,4,1.0,40.666666666666664,51.77049180327869,Under Saturated
23,D10,28,4,1.5555555555555556,42.33333333333333,48.94488188976378,Under Saturated
23,D01,29,4,1.5966666666666667,34.833333333333336,35.08133971291866,Under Saturated
23,D03,30,2,1.5966666666666667,36.5,26.55707762557078,Under Saturated
23,D02,30,4,1.5966666666666667,35.666666666666664,33.79439252336448,Under Saturated
23,D05,23,2,1.3333333333333333,38.166666666666664,48.10480349344978,Under Saturated
23,D04,25,4,1.5966666666666667,37.333333333333336,50.142857142857146,Under Saturated
23,D07,24,2,1.5966666666666667,39.833333333333336,47.76569037656905,Under Saturated
23,D06,33,3,1.5966666666666667,39.0,27.666666666666668,Under Saturated
23,D09,30,4,1.5966666666666667,41.5,43.100401606425706,Under Saturated
23,D08,26,3,1.0,40.666666666666664,47.84426229508196,Under Saturated
24,D10,31,2,1.5555555555555556,42.33333333333333,34.31496062992126,Under Saturated
24,D01,27,2,1.5966666666666667,34.833333333333336,31.65550239234451,Under Saturated
24,D03,30,1,1.5966666666666667,36.5,22.182648401826484,Under Saturated
24,D02,32,3,1.5966666666666667,35.666666666666664,23.71028037383177,Under Saturated
24,D05,28,5,1.3333333333333333,38.166666666666664,47.55458515283843,Under Saturated
24,D04,25,2,1.5966666666666667,37.333333333333336,41.58928571428572,Under Saturated
24,D07,28,4,1.5966666666666667,39.833333333333336,45.74058577405858,Under Saturated
24,D06,33,3,1.5966666666666667,39.0,27.666666666666668,Under Saturated
24,D09,30,2,1.5966666666666667,41.5,35.40562248995984,Under Saturated
24,D08,31,3,1.0,40.666666666666664,35.54918032786885,Under Saturated
