1,D10,36,1,1.5966666666666667,42.33333333333333,18.732283464566915,Under Saturated
25,D10,7,7,1.5555555555555556,42.33333333333333,109.86614173228347,Over Saturated
25,D01,12,6,1.5966666666666667,34.833333333333336,93.05263157894737,Under Saturated
25,D03,14,0,1.5966666666666667,36.5,61.64383561643836,Under Saturated
25,D02,6,6,1.5966666666666667,35.666666666666664,110.03738317757008,Over Saturated
25,D05,8,8,1.3333333333333333,38.166666666666664,112.50655021834062,Over Saturated
25,D04,4,4,1.5966666666666667,37.333333333333336,106.39285714285714,Over Saturated
25,D07,3,3,1.5966666666666667,39.833333333333336,104.49372384937239,Over Saturated
25,D06,10,10,1.5966666666666667,39.0,115.29914529914531,Over Saturated
25,D09,11,1,1.5966666666666667,41.5,77.34136546184737,Under Saturated
25,D08,10,10,1.0,40.666666666666664,114.67213114754098,Optimum
26,D10,7,7,1.0,42.33333333333333,109.86614173228347,Optimum
26,D01,10,4,1.5966666666666667,34.833333333333336,89.62679425837321,Under Saturated
26,D03,16,2,1.5966666666666667,36.5,64.91324200913242,Under Saturated
26,D02,6,6,1.0,35.666666666666664,110.03738317757008,Optimum
26,D05,8,8,1.0,38.166666666666664,112.50655021834062,Optimum
26,D04,6,6,1.0,37.333333333333336,109.5892857142857,Optimum
26,D07,8,8,1.0,39.833333333333336,111.98326359832636,Optimum
26,D06,7,7,1.0,39.0,110.70940170940169,Optimum
26,D09,12,2,1.5966666666666667,41.5,78.77911646586347,Under Saturated
26,D08,5,5,1.0,40.666666666666664,107.33606557377048,Optimum
27,D10,6,6,1.0,42.33333333333333,108.45669291338582,Optimum
27,D01,11,5,1.5966666666666667,34.833333333333336,91.33971291866028,Under Saturated
27,D03,15,1,1.5966666666666667,36.5,63.27853881278539,Under Saturated
27,D02,5,5,1.0,35.666666666666664,108.3644859813084,Optimum
27,D05,7,7,1.0,38.166666666666664,110.94323144104806,Optimum
27,D04,4,4,1.0,37.333333333333336,106.39285714285714,Optimum
27,D07,5,5,1.0,39.833333333333336,107.48953974895397,Optimum
27,D06,8,8,1.0,39.0,112.23931623931624,Optimum
27,D09,13,3,1.5966666666666667,41.5,80.21686746987952,Under Saturated
27,D08,8,8,1.0,40.666666666666664,111.73770491803279,Optimum
28,D10,12,7,1.0,42.33333333333333,98.05511811023621,Under Saturated
28,D01,16,6,1.5966666666666667,34.833333333333336,81.56937799043061,Under Saturated
28,D03,22,2,1.5966666666666667,36.5,48.47488584474886,Under Saturated
28,D02,11,4,1.0,35.666666666666664,87.06542056074767,Under Saturated
28,D05,10,7,1.0,38.166666666666664,103.08296943231441,Under Saturated
28,D04,8,5,1.0,37.333333333333336,99.95535714285715,Under Saturated
28,D07,8,4,1.0,39.833333333333336,95.94979079497907,Under Saturated
28,D06,22,7,1.0,39.0,72.24786324786324,Under Saturated
28,D09,17,2,1.5966666666666667,41.5,66.73092369477912,Under Saturated
28,D08,14,10,1.0,40.666666666666664,104.8360655737705,Under Saturated
29,D10,30,0,1.0,42.33333333333333,29.133858267716526,Under Saturated
29,D01,30,1,1.5966666666666667,34.833333333333336,18.45933014354068,Under Saturated
29,D03,30,0,1.5966666666666667,36.5,17.80821917808219,Under Saturated
29,D02,32,2,1.0,35.666666666666664,19.233644859813083,Under Saturated
29,D05,28,2,1.0,38.166666666666664,35.004366812227076,Under Saturated
29,D04,27,2,1.0,37.333333333333336,36.23214285714287,Under Saturated
29,D07,30,3,1.0,39.833333333333336,36.71129707112971,Under Saturated
29,D06,30,1,1.0,39.0,27.17094017094017,Under Saturated
29,D09,33,2,1.5966666666666667,41.5,28.17670682730924,Under Saturated
29,D08,31,0,1.0,40.666666666666664,23.770491803278684,Under Saturated
30,D10,30,1,1.0,42.33333333333333,32.90551181102362,Under Saturated
30,D01,30,2,1.5966666666666667,34.833333333333336,23.04306220095695,Under Saturated
30,D03,36,0,1.5966666666666667,36.5,1.36986301369863,Under Saturated
30,D02,36,0,1.0,35.666666666666664,-0.9345794392523431,Under Saturated
30,D05,28,3,1.0,38.166666666666664,39.187772925764186,Under Saturated
30,D04,26,2,1.0,37.333333333333336,38.91071428571429,Under Saturated
30,D07,28,2,1.0,39.833333333333336,37.72384937238494,Under Saturated
30,D06,36,0,1.0,39.0,7.6923076923076925,Under Saturated
30,D09,33,1,1.5966666666666667,41.5,24.32931726907631,Under Saturated
30,D08,29,2,1.0,40.666666666666664,36.540983606557376,Under Saturated
31,D10,29,2,1.0,42.33333333333333,39.039370078740156,Under Saturated
31,D01,29,2,1.5966666666666667,34.833333333333336,25.913875598086133,Under Saturated
31,D03,29,2,1.5966666666666667,36.5,29.29680365296804,Under Saturated
31,D02,29,2,1.0,35.666666666666664,27.64485981308411,Under Saturated
31,D05,29,2,1.0,38.166666666666664,32.38427947598254,Under Saturated
31,D04,29,2,1.0,37.333333333333336,30.875000000000007,Under Saturated
31,D07,28,2,1.0,39.833333333333336,37.72384937238494,Under Saturated
31,D06,29,2,1.0,39.0,33.82905982905983,Under Saturated
31,D09,28,2,1.5966666666666667,41.5,40.22489959839358,Under Saturated
31,D08,30,3,1.0,40.666666666666664,38.00819672131147,Under Saturated
32,D10,26,3,1.0,42.33333333333333,49.897637795275585,Under Saturated
32,D01,27,2,1.5966666666666667,34.833333333333336,31.65550239234451,Under Saturated
32,D03,31,1,1.5966666666666667,36.5,19.442922374429227,Under Saturated
32,D02,24,2,1.0,35.666666666666664,41.66355140186916,Under Saturated
32,D05,25,4,1.0,38.166666666666664,51.23144104803493,Under Saturated
32,D04,24,3,1.0,37.333333333333336,48.544642857142854,Under Saturated
32,D07,25,3,1.0,39.833333333333336,49.26359832635983,Under Saturated
32,D06,30,1,1.0,39.0,27.17094017094017,Under Saturated
32,D09,28,1,1.5966666666666667,41.5,36.377510040160644,Under Saturated
32,D08,25,3,1.0,40.666666666666664,50.303278688524586,Under Saturated
33,D10,27,3,1.0,42.33333333333333,47.535433070866134,Under Saturated
33,D01,27,2,1.5966666666666667,34.833333333333336,31.65550239234451,Under Saturated
33,D03,27,2,1.5966666666666667,36.5,34.77625570776256,Under Saturated
33,D02,29,4,1.0,35.666666666666664,36.59813084112149,Under Saturated
33,D05,30,4,1.0,38.166666666666664,38.13100436681222,Under Saturated
33,D04,26,2,1.0,37.333333333333336,38.91071428571429,Under Saturated
33,D07,28,3,1.0,39.833333333333336,41.73221757322176,Under Saturated
33,D06,28,3,1.0,39.0,40.48717948717949,Under Saturated
33,D09,26,2,1.5966666666666667,41.5,45.044176706827315,Under Saturated
33,D08,26,2,1.0,40.666666666666664,43.91803278688525,Under Saturated
34,D10,9,9,1.0,42.33333333333333,112.68503937007874,Optimum
34,D01,7,1,1.5966666666666667,34.833333333333336,84.48803827751196,Under Saturated
34,D03,14,0,1.5966666666666667,36.5,61.64383561643836,Under Saturated
34,D02,4,4,1.0,35.666666666666664,106.69158878504672,Optimum
34,D05,13,13,1.0,38.166666666666664,120.32314410480349,Optimum
34,D04,2,2,1.0,37.333333333333336,103.19642857142857,Optimum
34,D07,5,5,1.0,39.833333333333336,107.48953974895397,Optimum
34,D06,10,10,1.0,39.0,115.29914529914531,Optimum
34,D09,11,1,1.5966666666666667,41.5,77.34136546184737,Under Saturated
34,D08,9,9,1.0,40.666666666666664,113.20491803278688,Optimum
35,D10,6,6,1.0,42.33333333333333,108.45669291338582,Optimum
35,D01,10,4,1.5966666666666667,34.833333333333336,89.62679425837321,Under Saturated
35,D03,15,1,1.5966666666666667,36.5,63.27853881278539,Under Saturated
35,D02,5,5,1.0,35.666666666666664,108.3644859813084,Optimum
35,D05,8,8,1.0,38.166666666666664,112.50655021834062,Optimum
35,D04,4,4,1.0,37.333333333333336,106.39285714285714,Optimum
35,D07,6,6,1.0,39.833333333333336,108.98744769874476,Optimum
35,D06,8,8,1.0,39.0,112.23931623931624,Optimum
35,D09,13,3,1.5966666666666667,41.5,80.21686746987952,Under Saturated
35,D08,6,6,1.0,40.666666666666664,108.8032786885246,Optimum
36,D10,8,8,1.0,42.33333333333333,111.2755905511811,Optimum
36,D01,10,4,1.5966666666666667,34.833333333333336,89.62679425837321,Under Saturated
36,D03,14,0,1.5966666666666667,36.5,61.64383561643836,Under Saturated
36,D02,4,4,1.0,35.666666666666664,106.69158878504672,Optimum
36,D05,9,9,1.0,38.166666666666664,114.06986899563319,Optimum
36,D04,5,5,1.0,37.333333333333336,107.99107142857143,Optimum
36,D07,4,4,1.0,39.833333333333336,105.99163179916317,Optimum
36,D06,10,10,1.0,39.0,115.29914529914531,Optimum
36,D09,11,1,1.5966666666666667,41.5,77.34136546184737,Under Saturated
36,D08,9,9,1.0,40.666666666666664,113.20491803278688,Optimum
37,D10,8,8,1.0,42.33333333333333,111.2755905511811,Optimum
37,D01,15,9,1.5966666666666667,34.833333333333336,98.1913875598086,Under Saturated
37,D03,16,1,1.5966666666666667,36.5,60.53881278538813,Under Saturated
37,D02,4,4,1.0,35.666666666666664,106.69158878504672,Optimum
37,D05,4,4,1.0,38.166666666666664,106.25327510917029,Optimum
37,D04,8,8,1.0,37.333333333333336,112.78571428571429,Optimum
37,D07,4,4,1.0,39.833333333333336,105.99163179916317,Optimum
37,D06,7,7,1.0,39.0,110.70940170940169,Optimum
37,D09,12,2,1.5966666666666667,41.5,78.77911646586347,Under Saturated
37,D08,8,8,1.0,40.666666666666664,111.73770491803279,Optimum
38,D10,5,5,1.0,42.33333333333333,107.0472440944882,Optimum
38,D01,13,7,1.5966666666666667,34.833333333333336,94.76555023923446,Under Saturated
38,D03,15,1,1.5966666666666667,36.5,63.27853881278539,Under Saturated
38,D02,6,6,1.0,35.666666666666664,110.03738317757008,Optimum
38,D05,5,5,1.0,38.166666666666664,107.81659388646287,Optimum
38,D04,6,6,1.0,37.333333333333336,109.5892857142857,Optimum
38,D07,5,5,1.0,39.833333333333336,107.48953974895397,Optimum
38,D06,9,9,1.0,39.0,113.76923076923077,Optimum
38,D09,15,5,1.5966666666666667,41.5,83.09236947791166,Under Saturated
38,D08,5,5,1.0,40.666666666666664,107.33606557377048,Optimum
39,D10,6,6,1.0,42.33333333333333,108.45669291338582,Optimum
39,D01,9,3,1.5966666666666667,34.833333333333336,87.91387559808612,Under Saturated
39,D03,16,1,1.5966666666666667,36.5,60.53881278538813,Under Saturated
39,D02,5,5,1.0,35.666666666666664,108.3644859813084,Optimum
39,D05,8,8,1.0,38.166666666666664,112.50655021834062,Optimum
39,D04,6,6,1.0,37.333333333333336,109.5892857142857,Optimum
39,D07,6,6,1.0,39.833333333333336,108.98744769874476,Optimum
39,D06,6,6,1.0,39.0,109.17948717948718,Optimum
39,D09,14,4,1.5966666666666667,41.5,81.6546184738956,Under Saturated
39,D08,6,6,1.0,40.666666666666664,108.8032786885246,Optimum
40,D10,30,1,1.0,42.33333333333333,32.90551181102362,Under Saturated
40,D01,29,1,1.5966666666666667,34.833333333333336,21.330143540669862,Under Saturated
40,D03,36,0,1.5966666666666667,36.5,1.36986301369863,Under Saturated
40,D02,36,0,1.0,35.666666666666664,-0.9345794392523431,Under Saturated
40,D05,28,3,1.0,38.166666666666664,39.187772925764186,Under Saturated
40,D04,27,3,1.0,37.333333333333336,40.50892857142857,Under Saturated
40,D07,29,3,1.0,39.833333333333336,39.22175732217573,Under Saturated
40,D06,36,0,1.0,39.0,7.6923076923076925,Under Saturated
40,D09,33,1,1.5966666666666667,41.5,24.32931726907631,Under Saturated
40,D08,28,2,1.0,40.666666666666664,39.0,Under Saturated
41,D10,31,2,1.0,42.33333333333333,34.31496062992126,Under Saturated
41,D01,31,2,1.5966666666666667,34.833333333333336,20.17224880382776,Under Saturated
41,D03,31,2,1.5966666666666667,36.5,23.81735159817352,Under Saturated
41,D02,32,2,1.0,35.666666666666664,19.233644859813083,Under Saturated
41,D05,28,2,1.0,38.166666666666664,35.004366812227076,Under Saturated
41,D04,27,3,1.0,37.333333333333336,40.50892857142857,Under Saturated
41,D07,32,2,1.0,39.833333333333336,27.682008368200844,Under Saturated
41,D06,31,2,1.0,39.0,28.700854700854705,Under Saturated
41,D09,32,2,1.5966666666666667,41.5,30.586345381526108,Under Saturated
41,D08,31,2,1.0,40.666666666666664,31.62295081967213,Under Saturated
42,D10,30,2,1.0,42.33333333333333,36.677165354330704,Under Saturated
42,D01,31,2,1.5966666666666667,34.833333333333336,20.17224880382776,Under Saturated
42,D03,31,2,1.5966666666666667,36.5,23.81735159817352,Under Saturated
42,D02,31,2,1.0,35.666666666666664,22.037383177570096,Under Saturated
42,D05,30,2,1.0,38.166666666666664,29.764192139737993,Under Saturated
42,D04,31,2,1.0,37.333333333333336,25.517857142857153,Under Saturated
42,D07,30,1,1.0,39.833333333333336,28.694560669456077,Under Saturated
42,D06,30,2,1.0,39.0,31.26495726495727,Under Saturated
42,D09,31,2,1.5966666666666667,41.5,32.99598393574298,Under Saturated
42,D08,30,1,1.0,40.666666666666664,30.155737704918028,Under Saturated
43,D10,21,3,1.0,42.33333333333333,61.70866141732283,Under Saturated
43,D01,23,4,1.5966666666666667,34.833333333333336,52.30622009569378,Under Saturated
43,D03,27,3,1.5966666666666667,36.5,39.150684931506845,Under Saturated
43,D02,26,3,1.0,35.666666666666664,40.53271028037383,Under Saturated
43,D05,21,5,1.0,38.166666666666664,65.8951965065502,Under Saturated
43,D04,19,3,1.0,37.333333333333336,61.9375,Under Saturated
43,D07,19,3,1.0,39.833333333333336,64.32635983263599,Under Saturated
43,D06,27,3,1.0,39.0,43.051282051282044,Under Saturated
43,D09,24,3,1.5966666666666667,41.5,53.71084337349398,Under Saturated
43,D08,22,5,1.0,40.666666666666664,65.5327868852459,Under Saturated
44,D10,36,0,1.0,42.33333333333333,14.960629921259832,Under Saturated
44,D01,36,0,1.5966666666666667,34.833333333333336,-3.3492822966507108,Under Saturated
44,D03,35,0,1.5966666666666667,36.5,4.10958904109589,Under Saturated
44,D02,35,0,1.0,35.666666666666664,1.8691588785046664,Under Saturated
44,D05,36,0,1.0,38.166666666666664,5.676855895196501,Under Saturated
44,D04,36,0,1.0,37.333333333333336,3.5714285714285774,Under Saturated
44,D07,36,0,1.0,39.833333333333336,9.623430962343102,Under Saturated
44,D06,34,0,1.0,39.0,12.82051282051282,Under Saturated
44,D09,36,0,1.5966666666666667,41.5,13.253012048192772,Under Saturated
44,D08,36,0,1.0,40.666666666666664,11.475409836065568,Under Saturated
45,D10,7,7,1.0,42.33333333333333,109.86614173228347,Optimum
45,D01,10,4,1.5966666666666667,34.833333333333336,89.62679425837321,Under Saturated
45,D03,15,1,1.5966666666666667,36.5,63.27853881278539,Under Saturated
45,D02,5,5,1.0,35.666666666666664,108.3644859813084,Optimum
45,D05,8,8,1.0,38.166666666666664,112.50655021834062,Optimum
45,D04,7,7,1.0,37.333333333333336,111.18750000000001,Optimum
45,D07,5,5,1.0,39.833333333333336,107.48953974895397,Optimum
45,D06,7,7,1.0,39.0,110.70940170940169,Optimum
45,D09,13,3,1.5966666666666667,41.5,80.21686746987952,Under Saturated
45,D08,7,7,1.0,40.666666666666664,110.2704918032787,Optimum
46,D10,18,8,1.0,42.33333333333333,87.65354330708661,Under Saturated
46,D01,14,3,1.5966666666666667,34.833333333333336,73.5598086124402,Under Saturated
46,D03,27,4,1.5966666666666667,36.5,43.525114155251146,Under Saturated
46,D02,17,4,1.0,35.666666666666664,70.24299065420561,Under Saturated
46,D05,15,10,1.0,38.166666666666664,102.53275109170306,Under Saturated
46,D04,9,5,1.0,37.333333333333336,97.27678571428572,Under Saturated
46,D07,12,6,1.0,39.833333333333336,93.92468619246863,Under Saturated
46,D06,22,5,1.0,39.0,64.05982905982907,Under Saturated
46,D09,18,2,1.5966666666666667,41.5,64.32128514056225,Under Saturated
46,D08,15,8,1.0,40.666666666666664,94.52459016393443,Under Saturated
47,D10,26,3,1.0,42.33333333333333,49.897637795275585,Under Saturated
47,D01,25,2,1.5966666666666667,34.833333333333336,37.39712918660288,Under Saturated
47,D03,25,2,1.5966666666666667,36.5,40.25570776255708,Under Saturated
47,D02,26,2,1.0,35.666666666666664,36.05607476635514,Under Saturated
47,D05,22,3,1.0,38.166666666666664,54.90829694323144,Under Saturated
47,D04,22,3,1.0,37.333333333333336,53.90178571428571,Under Saturated
47,D07,23,3,1.0,39.833333333333336,54.28451882845189,Under Saturated
47,D06,25,2,1.0,39.0,44.08547008547009,Under Saturated
47,D09,26,3,1.5966666666666667,41.5,48.891566265060234,Under Saturated
47,D08,26,3,1.0,40.666666666666664,47.84426229508196,Under Saturated
48,D10,25,5,1.0,42.33333333333333,59.80314960629921,Under Saturated
48,D01,25,4,1.5966666666666667,34.833333333333336,46.56459330143541,Under Saturated
48,D03,29,2,1.5966666666666667,36.5,29.29680365296804,Under Saturated
48,D02,23,3,1.0,35.666666666666664,48.943925233644855,Under Saturated
48,D05,22,4,1.0,38.166666666666664,59.09170305676855,Under Saturated
48,D04,20,2,1.0,37.333333333333336,54.98214285714287,Under Saturated
48,D07,23,4,1.0,39.833333333333336,58.29288702928871,Under Saturated
48,D06,25,3,1.0,39.0,48.17948717948718,Under Saturated
48,D09,25,1,1.5966666666666667,41.5,43.606425702811244,Under Saturated
48,D08,23,4,1.0,40.666666666666664,59.14754098360655,Under Saturated
49,D10,25,4,1.0,42.33333333333333,56.031496062992126,Under Saturated
49,D01,20,5,1.5966666666666667,34.833333333333336,65.50239234449762,Under Saturated
49,D03,25,4,1.5966666666666667,36.5,49.00456621004567,Under Saturated
49,D02,23,4,1.0,35.666666666666664,53.42056074766355,Under Saturated
49,D05,19,7,1.0,38.166666666666664,79.50218340611353,Under Saturated
49,D04,17,8,1.0,37.333333333333336,88.67857142857143,Under Saturated
49,D07,20,7,1.0,39.833333333333336,77.84937238493724,Under Saturated
49,D06,25,3,1.0,39.0,48.17948717948718,Under Saturated
49,D09,25,5,1.5966666666666667,41.5,58.99598393574298,Under Saturated
49,D08,18,5,1.0,40.666666666666664,75.3688524590164,Under Saturated
50,D10,33,2,1.0,41.33333333333333,27.887096774193544,Under Saturated
50,D01,32,1,1.5966666666666667,33.833333333333336,10.137931034482769,Under Saturated
50,D03,32,1,1.5966666666666667,35.5,14.356807511737092,Under Saturated
50,D02,32,1,1.0,34.666666666666664,12.29807692307692,Under Saturated
50,D05,32,1,1.0,37.166666666666664,18.197309417040355,Under Saturated
50,D04,32,1,1.0,36.333333333333336,16.3211009174312,Under Saturated
50,D07,33,2,1.0,38.833333333333336,23.244635193133057,Under Saturated
50,D06,33,2,1.0,38.0,21.561403508771935,Under Saturated
50,D09,32,1,1.5966666666666667,40.5,24.930041152263378,Under Saturated
50,D08,32,1,1.0,39.666666666666664,23.352941176470583,Under Saturated
51,D10,29,1,1.0,41.33333333333333,33.7016129032258,Under Saturated
51,D01,29,2,1.5966666666666667,33.833333333333336,23.724137931034495,Under Saturated
51,D03,35,0,1.5966666666666667,35.5,1.4084507042253522,Under Saturated
51,D02,35,1,1.0,34.666666666666664,3.644230769230755,Under Saturated
51,D05,27,3,1.0,37.166666666666664,40.242152466367706,Under Saturated
51,D04,25,2,1.0,36.333333333333336,39.9816513761468,Under Saturated
51,D07,27,2,1.0,38.833333333333336,38.695278969957094,Under Saturated
51,D06,35,0,1.0,38.0,7.894736842105263,Under Saturated
51,D09,32,1,1.5966666666666667,40.5,24.930041152263378,Under Saturated
51,D08,28,2,1.0,39.666666666666664,37.46218487394958,Under Saturated
52,D10,35,0,1.0,41.33333333333333,15.32258064516128,Under Saturated
52,D01,34,1,1.5966666666666667,33.833333333333336,4.2266009852216735,Under Saturated
52,D03,35,0,1.5966666666666667,35.5,1.4084507042253522,Under Saturated
52,D02,35,0,1.0,34.666666666666664,-0.9615384615384683,Under Saturated
52,D05,31,1,1.0,37.166666666666664,20.88789237668161,Under Saturated
52,D04,31,2,1.0,36.333333333333336,23.467889908256893,Under Saturated
52,D07,35,1,1.0,38.833333333333336,13.98283261802575,Under Saturated
52,D06,35,0,1.0,38.0,7.894736842105263,Under Saturated
52,D09,35,0,1.5966666666666667,40.5,13.580246913580247,Under Saturated
52,D08,35,1,1.0,39.666666666666664,15.789915966386541,Under Saturated
53,D10,33,2,1.0,41.33333333333333,27.887096774193544,Under Saturated
